,,,,,,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,Vs Dribbles,
282,Gonçalo Paciência\Goncalo-Paciencia,pt POR,FW,Eint Frankfurt,12.1,3,0,0,25,20,8,17,8,0,0,0,0,24,41,58.5,26,2,8,18,44.4,10,Matches
283,Michael Parensen\Michael-Parensen,de GER,DFMF,Union Berlin,4.6,2,0,0,11,8,0,2,4,11,0,0,0,3,3,100.0,3,0,8,14,57.1,6,Matches
284,Paulinho\Paulinho,br BRA,FW,Bayer,0.9,1,0,0,2,2,1,3,1,0,0,0,0,4,4,100.0,4,0,1,1,100.0,0,Matches
285,Benjamin Pavard\Benjamin-Pavard,fr FRA,DF,Bayern Munich,16.0,2,0,0,18,11,1,28,11,25,0,1,0,7,11,63.6,7,0,16,21,76.2,5,Matches
286,Jiří Pavlenka\Jiri-Pavlenka,cz CZE,GK,Werder Bremen,17.0,1,0,0,0,1,0,0,0,4,0,0,1,0,0,,0,0,0,1,0.0,1,Matches
287,Mads Pedersen\Mads-Pedersen,dk DEN,DF,Augsburg,1.1,0,0,0,0,0,0,4,2,2,0,0,0,1,5,20.0,2,0,5,9,55.6,4,Matches
288,Ivan Perišić\Ivan-Perisic,hr CRO,MF,Bayern Munich,7.8,1,0,0,13,5,6,43,6,3,0,0,0,10,17,58.8,10,0,11,28,39.3,17,Matches
289,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,8.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,,0,0,0,1,0.0,1,Matches
290,Nils Petersen\Nils-Petersen,de GER,FW,Freiburg,15.3,1,0,0,7,12,4,5,7,7,0,0,0,4,12,33.3,5,1,14,26,53.8,12,Matches
291,Ronaël Pierre-Gabriel\Ronael-Pierre-Gabriel,fr FRA,DF,Mainz 05,2.7,1,0,0,3,3,0,3,1,6,0,0,0,5,5,100.0,5,0,3,6,50.0,3,Matches
292,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DFMF,Dortmund,8.6,1,0,0,8,3,0,21,13,11,0,0,0,6,13,46.2,8,1,18,23,78.3,5,Matches
293,Claudio Pizarro\Claudio-Pizarro,pe PER,FW,Werder Bremen,2.0,0,0,0,1,7,1,1,0,2,0,0,0,3,5,60.0,3,0,2,4,50.0,2,Matches
294,Marvin Plattenhardt\Marvin-Plattenhardt,de GER,DF,Hertha BSC,8.0,0,0,0,3,13,1,32,10,5,0,0,0,3,6,50.0,3,0,15,20,75.0,5,Matches
295,Alassane Pléa\Alassane-Plea,fr FRA,MF,M'gladbach,13.0,0,0,0,10,25,12,26,8,6,0,0,0,24,39,61.5,24,1,12,30,40.0,18,Matches
296,Thomas Pledl\Thomas-Pledl,de GER,MF,Düsseldorf,0.6,0,0,0,1,0,1,4,0,0,0,0,0,1,2,50.0,1,0,3,4,75.0,1,Matches
297,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,FW,Bayer,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
298,Sebastian Polter\Sebastian-Polter,de GER,FW,Union Berlin,2.9,1,1,0,6,8,6,1,1,1,1,0,0,3,3,100.0,3,0,3,4,75.0,1,Matches
299,Stefan Posch\Stefan-Posch,at AUT,DF,Hoffenheim,12.1,6,0,0,20,11,0,8,23,19,0,1,0,4,7,57.1,5,0,47,66,71.2,19,Matches
300,Yussuf Poulsen\Yussuf-Poulsen,dk DEN,FW,RB Leipzig,9.2,2,0,0,24,21,0,6,7,1,1,0,0,11,21,52.4,11,0,8,20,40.0,12,Matches
301,Kai Pröger\Kai-Proger,de GER,,Paderborn 07,11.4,0,0,0,7,13,6,79,12,7,0,0,0,27,52,51.9,30,3,24,54,44.4,30,Matches
302,Grischa Prömel\Grischa-Promel,de GER,MF,Union Berlin,2.0,0,0,0,2,5,0,0,3,4,0,0,0,1,2,50.0,1,1,3,6,50.0,3,Matches
303,Robin Quaison\Robin-Quaison,se SWE,MF,Mainz 05,14.1,1,0,0,10,13,9,6,6,5,0,0,0,19,28,67.9,20,0,14,31,45.2,17,Matches
304,Raffael\Raffael,br BRA,FWMF,M'gladbach,0.5,0,0,0,1,3,0,3,0,0,0,0,0,3,3,100.0,3,0,0,1,0.0,1,Matches
305,Benito Raman\Benito-Raman,be BEL,FW,Schalke 04,8.6,1,0,0,11,5,10,6,2,4,0,0,0,10,22,45.5,11,1,5,15,33.3,10,Matches
306,Milot Rashica\Milot-Rashica,xk KVX,FWMF,Werder Bremen,12.3,2,0,0,15,21,5,59,7,2,0,0,0,38,54,70.4,40,1,12,23,52.2,11,Matches
307,Ante Rebić\Ante-Rebic,hr CRO,FWMF,Eint Frankfurt,1.0,1,0,0,5,1,1,0,0,1,0,0,0,1,2,50.0,1,0,0,0,,0,Matches
308,Daishawn Redan\Daishawn-Redan,nl NED,FW,Hertha BSC,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,50.0,2,0,0,1,0.0,1,Matches
309,Fabian Reese\Fabian-Reese,de GER,FW,Schalke 04,1.0,0,0,0,0,1,1,1,1,0,0,0,0,3,6,50.0,3,1,1,2,50.0,1,Matches
310,Ken Reichel\Ken-Reichel,de GER,DF,Union Berlin,1.5,0,0,0,0,4,0,6,4,4,0,0,0,0,1,0.0,0,0,4,6,66.7,2,Matches
311,Karim Rekik\Karim-Rekik,nl NED,DF,Hertha BSC,11.0,0,0,0,8,7,0,0,11,16,0,2,1,4,7,57.1,4,1,16,21,76.2,5,Matches
312,Panagiotis Retsos\Panagiotis-Retsos,gr GRE,DF,Bayer,1.3,0,0,0,1,0,0,0,0,2,0,0,0,1,1,100.0,1,0,5,12,41.7,7,Matches
313,Marco Reus\Marco-Reus,de GER,FWMF,Dortmund,14.1,1,0,0,16,14,5,14,18,7,0,0,0,25,48,52.1,28,2,27,40,67.5,13,Matches
314,Marco Richter\Marco-Richter,de GER,FW,Augsburg,10.5,1,0,0,18,19,2,21,6,13,0,0,0,23,52,44.2,28,3,15,46,32.6,31,Matches
315,Marcel Risse\Marcel-Risse,de GER,FWMF,Köln,1.3,1,0,0,3,0,0,16,0,0,0,0,0,1,2,50.0,1,0,1,1,100.0,0,Matches
316,Marlon Ritter\Marlon-Ritter,de GER,FW,Paderborn 07,0.6,2,0,0,2,2,0,5,0,1,0,0,0,1,1,100.0,1,1,1,2,50.0,1,Matches
317,Sebastian Rode\Sebastian-Rode,de GER,MF,Eint Frankfurt,8.5,1,0,0,13,9,1,6,14,8,0,0,0,7,10,70.0,7,0,21,40,52.5,19,Matches
318,Jérôme Roussillon\Jerome-Roussillon,fr FRA,DFMF,Wolfsburg,14.6,1,0,0,11,18,2,47,15,15,0,0,0,29,48,60.4,30,6,23,36,63.9,13,Matches
319,Sebastian Rudy\Sebastian-Rudy,de GER,MF,Hoffenheim,16.0,5,0,0,16,23,1,31,33,9,0,0,0,13,16,81.3,14,1,49,71,69.0,22,Matches
320,Lukas Rupp\Lukas-Rupp,de GER,MF,Hoffenheim,3.8,0,0,0,10,6,1,0,3,5,0,0,0,4,12,33.3,5,0,11,13,84.6,2,Matches
321,Julian Ryerson\Julian-Ryerson,no NOR,DF,Union Berlin,0.3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
322,Frederik Rønnow\Frederik-Ronnow,dk DEN,GK,Eint Frankfurt,8.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,1,0.0,1,Matches
323,João Victor Santos Sá\Joao-Victor-Santos-Sa,br BRA,FW,Wolfsburg,12.0,2,0,0,17,21,6,12,16,7,0,0,0,22,33,66.7,26,1,26,49,53.1,23,Matches
324,Abdelhamid Sabiri\Abdelhamid-Sabiri,de GER,MF,Paderborn 07,5.4,2,0,0,11,8,0,1,8,4,0,0,0,15,24,62.5,16,0,9,17,52.9,8,Matches
325,Marcel Sabitzer\Marcel-Sabitzer,at AUT,FWMF,RB Leipzig,14.7,2,0,0,7,18,3,76,16,15,0,0,0,17,29,58.6,18,3,21,44,47.7,23,Matches
326,Nuri Şahin\Nuri-Sahin,tr TUR,MF,Werder Bremen,11.3,4,1,1,19,12,0,66,17,24,0,0,0,10,15,66.7,10,0,24,49,49.0,25,Matches
327,Roland Sallai\Roland-Sallai,hu HUN,FW,Freiburg,4.5,0,0,0,6,14,3,17,6,4,0,0,0,9,17,52.9,10,1,6,10,60.0,4,Matches
328,Diadie Samassékou\Diadie-Samassekou,ml MLI,MF,Hoffenheim,2.9,2,0,0,5,3,0,1,4,6,0,0,0,5,5,100.0,5,0,4,10,40.0,6,Matches
329,Renato Sanches\Renato-Sanches,pt POR,MF,Bayern Munich,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
330,Jadon Sancho\Jadon-Sancho,eng ENG,MF,Dortmund,13.1,0,0,0,2,11,3,37,7,9,0,0,0,54,96,56.3,58,8,10,21,47.6,11,Matches
331,Salif Sané\Salif-Sane,sn SEN,DFMF,Schalke 04,7.5,3,0,0,8,14,0,0,8,14,0,0,0,7,8,87.5,7,1,13,20,65.0,7,Matches
332,Marcelo Saracchi\Marcelo-Saracchi,uy URU,DF,RB Leipzig,2.0,1,0,0,1,1,0,7,3,1,0,0,0,5,7,71.4,6,0,6,8,75.0,2,Matches
333,Josh Sargent\Josh-Sargent,us USA,FW,Werder Bremen,6.1,0,0,0,6,9,2,1,3,3,0,0,0,6,9,66.7,6,1,3,8,37.5,5,Matches
334,Louis Schaub\Louis-Schaub,at AUT,MF,Köln,7.0,0,0,0,8,11,1,19,9,3,0,0,0,20,36,55.6,23,0,14,20,70.0,6,Matches
335,Patrik Schick\Patrik-Schick,cz CZE,FW,RB Leipzig,4.0,2,0,0,8,6,4,3,3,0,0,0,0,8,20,40.0,10,2,3,5,60.0,2,Matches
336,Julian Schieber\Julian-Schieber,de GER,FW,Augsburg,0.5,1,0,0,2,0,0,0,1,0,0,0,0,0,0,,0,0,1,1,100.0,0,Matches
337,Kingsley Schindler\Kingsley-Schindler,de GER,DF,Köln,8.9,0,0,0,11,9,3,31,3,5,0,0,0,11,20,55.0,12,1,4,10,40.0,6,Matches
338,Xaver Schlager\Xaver-Schlager,at AUT,MF,Wolfsburg,4.6,1,0,0,9,5,0,4,14,6,0,0,0,8,9,88.9,8,0,17,29,58.6,12,Matches
339,Keven Schlotterbeck\Keven-Schlotterbeck,de GER,DF,Union Berlin,7.6,3,1,0,11,11,1,1,9,13,0,0,0,3,4,75.0,3,0,18,28,64.3,10,Matches
340,Nico Schlotterbeck\Nico-Schlotterbeck,de GER,DF,Freiburg,3.9,0,0,0,6,9,0,4,5,4,0,0,0,4,4,100.0,4,0,8,9,88.9,1,Matches
341,Marcel Schmelzer\Marcel-Schmelzer,de GER,DF,Dortmund,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
342,Jonathan Schmid\Jonathan-Schmid,fr FRA,MF,Freiburg,15.9,1,0,0,9,19,2,59,15,13,0,0,0,8,17,47.1,8,0,23,37,62.2,14,Matches
343,Manuel Schmiedebach\Manuel-Schmiedebach,de GER,MF,Union Berlin,1.6,0,0,0,3,2,0,0,2,1,0,0,0,0,0,,0,0,3,8,37.5,5,Matches
344,Benno Schmitz\Benno-Schmitz,de GER,DF,Köln,4.7,0,0,0,7,1,0,16,6,4,0,0,0,1,2,50.0,1,0,11,18,61.1,7,Matches
345,Sebastian Schonlau\Sebastian-Schonlau,de GER,MF,Paderborn 07,11.0,1,0,0,10,10,0,1,13,23,0,1,0,2,2,100.0,2,0,26,40,65.0,14,Matches
346,Alessandro Schöpf\Alessandro-Schopf,at AUT,MF,Schalke 04,2.1,1,0,0,3,4,0,4,5,4,0,0,0,3,6,50.0,4,0,7,8,87.5,1,Matches
347,Markus Schubert\Markus-Schubert,de GER,GK,Schalke 04,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
348,Nico Schulz\Nico-Schulz,de GER,DFMF,Dortmund,6.3,0,0,0,11,3,4,13,6,7,0,0,0,6,10,60.0,6,0,12,22,54.5,10,Matches
349,Alexander Schwolow\Alexander-Schwolow,de GER,GK,Freiburg,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
350,Davie Selke\Davie-Selke,de GER,FW,Hertha BSC,9.6,3,0,0,26,17,6,3,3,2,0,0,0,5,12,41.7,6,1,4,8,50.0,4,Matches
351,Suat Serdar\Suat-Serdar,de GER,MF,Schalke 04,12.9,2,0,0,20,24,1,1,34,14,0,0,0,34,53,64.2,36,2,50,82,61.0,32,Matches
352,Khiry Shelton\Khiry-Shelton,us USA,FW,Paderborn 07,0.4,0,0,0,0,1,0,0,0,0,0,0,0,2,2,100.0,2,0,0,0,,0,Matches
353,André Silva\Andre-Silva,pt POR,FW,Eint Frankfurt,5.9,0,0,0,10,10,1,4,0,0,0,0,0,10,15,66.7,11,0,3,5,60.0,2,Matches
354,Sarpreet Singh\Sarpreet-Singh,nz NZL,MF,Bayern Munich,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
355,Daley Sinkgraven\Daley-Sinkgraven,nl NED,MF,Bayer,2.6,1,0,0,6,2,0,1,4,0,0,0,0,1,1,100.0,1,1,7,11,63.6,4,Matches
356,Ellyes Skhiri\Ellyes-Skhiri,tn TUN,MF,Köln,13.7,1,0,0,13,11,2,2,21,29,0,0,0,19,21,90.5,19,1,32,52,61.5,20,Matches
357,Robert Skov\Robert-Skov,dk DEN,FW,Hoffenheim,14.8,2,0,0,10,14,1,72,23,10,0,0,0,21,33,63.6,24,2,32,50,64.0,18,Matches
358,Dennis Smarsch\Dennis-Smarsch,de GER,GK,Hertha BSC,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
359,Lasse Sobiech\Lasse-Sobiech,de GER,DFMF,Köln,1.0,1,0,0,2,0,0,0,0,4,0,0,0,0,0,,0,0,1,1,100.0,0,Matches
360,Marcel Sobottka\Marcel-Sobottka,de GER,MF,Düsseldorf,3.1,0,0,0,10,2,0,0,5,2,0,0,0,0,2,0.0,0,0,9,13,69.2,4,Matches
361,Yann Sommer\Yann-Sommer,ch SUI,GK,M'gladbach,17.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0.0,1,Matches
362,Djibril Sow\Djibril-Sow,ch SUI,MF,Eint Frankfurt,12.4,2,0,0,20,23,0,35,24,18,0,0,0,7,14,50.0,8,0,37,56,66.1,19,Matches
363,Jerry St. Juste\Jerry-St-Juste,nl NED,DF,Mainz 05,12.7,5,0,0,11,9,1,2,21,30,0,0,0,5,7,71.4,5,1,34,45,75.6,11,Matches
364,Kostas Stafylidis\Kostas-Stafylidis,gr GRE,DFMF,Hoffenheim,3.4,0,0,0,5,2,0,5,0,2,0,0,0,4,5,80.0,5,0,7,8,87.5,1,Matches
365,Benjamin Stambouli\Benjamin-Stambouli,fr FRA,DFMF,Schalke 04,9.0,2,0,0,9,4,0,2,21,12,0,0,0,4,5,80.0,4,0,28,43,65.1,15,Matches
366,Niklas Stark\Niklas-Stark,de GER,DFMF,Hertha BSC,11.5,3,0,0,15,6,0,1,16,12,0,0,1,2,2,100.0,2,0,20,30,66.7,10,Matches
367,Renato Steffen\Renato-Steffen,ch SUI,MF,Wolfsburg,4.5,2,0,0,9,7,2,12,5,4,0,0,0,8,9,88.9,8,0,8,11,72.7,3,Matches
368,Zack Steffen\Zack-Steffen,us USA,GK,Düsseldorf,17.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
369,Lars Stindl\Lars-Stindl,de GER,MF,M'gladbach,3.5,1,0,0,5,5,2,2,4,3,0,0,0,4,8,50.0,4,0,4,10,40.0,6,Matches
370,Tobias Strobl\Tobias-Strobl,de GER,DFMF,M'gladbach,1.4,1,0,0,6,3,0,0,2,4,0,0,0,1,1,100.0,1,0,4,6,66.7,2,Matches
371,Christian Strohdiek\Christian-Strohdiek,de GER,DF,Paderborn 07,5.0,1,0,0,3,4,0,2,7,9,0,1,0,0,0,,0,0,13,23,56.5,10,Matches
372,Neven Subotić\Neven-Subotic,rs SRB,DF,Union Berlin,10.8,2,1,1,4,2,0,3,6,21,0,0,0,0,1,0.0,0,0,12,25,48.0,13,Matches
373,Marek Suchý\Marek-Suchy,cz CZE,DF,Augsburg,1.5,0,0,0,1,0,0,0,1,1,0,0,0,0,0,,0,0,3,3,100.0,0,Matches
374,Niklas Süle\Niklas-Sule,de GER,DF,Bayern Munich,7.1,1,0,0,6,4,0,1,4,6,0,0,0,2,2,100.0,2,0,9,11,81.8,2,Matches
375,Markus Suttner\Markus-Suttner,at AUT,DFGK,Düsseldorf,3.8,1,0,0,3,1,0,27,4,5,0,0,0,2,2,100.0,2,0,6,10,60.0,4,Matches
376,Ádám Szalai\Adam-Szalai,hu HUN,FW,Mainz 05,8.4,0,0,0,18,18,6,2,3,2,0,0,0,9,11,81.8,9,0,5,10,50.0,5,Matches
377,Jonathan Tah\Jonathan-Tah,de GER,DF,Bayer,12.0,3,1,0,19,9,0,0,10,15,0,0,0,8,10,80.0,9,0,21,30,70.0,9,Matches
378,Georg Teigl\Georg-Teigl,at AUT,DFMF,Augsburg,1.1,0,0,0,2,1,0,0,0,3,0,0,0,1,1,100.0,1,0,0,4,0.0,4,Matches
379,Bernard Tekpetey\Bernard-Tekpetey,gh GHA,MF,Düsseldorf,4.3,4,0,0,12,12,2,12,6,2,0,0,0,10,17,58.8,10,0,6,9,66.7,3,Matches
380,Lino Tempelmann\Lino-Tempelmann,de GER,MF,Freiburg,0.4,0,0,0,1,0,0,1,0,0,0,0,0,1,1,100.0,1,0,1,1,100.0,0,Matches
381,Simon Terodde\Simon-Terodde,de GER,FW,Köln,8.2,4,0,0,23,10,2,1,5,2,0,0,0,2,5,40.0,3,0,13,23,56.5,10,Matches
382,Niclas Thiede\Niclas-Thiede,de GER,GK,Freiburg,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
383,Jan Thielmann\Jan-Thielmann,de GER,FW,Köln,2.3,1,0,0,4,1,1,4,4,3,0,0,0,1,4,25.0,1,0,5,6,83.3,1,Matches
384,Erik Thommy\Erik-Thommy,de GER,MF,Düsseldorf,10.6,2,0,0,11,27,4,67,11,6,0,0,0,26,39,66.7,28,0,19,31,61.3,12,Matches
385,Marcus Thuram\Marcus-Thuram,fr FRA,FW,M'gladbach,13.8,0,0,0,27,33,13,13,10,8,1,0,0,43,70,61.4,45,2,13,23,56.5,10,Matches
386,Marcel Tisserand\Marcel-Tisserand,cd COD,DF,Wolfsburg,11.4,8,1,1,23,3,1,8,11,27,0,0,0,8,10,80.0,8,1,22,27,81.5,5,Matches
387,Corentin Tolisso\Corentin-Tolisso,fr FRA,DFMF,Bayern Munich,5.1,0,0,0,6,5,0,2,3,4,0,0,0,7,10,70.0,7,0,4,13,30.8,9,Matches
388,Ömer Toprak\Omer-Toprak,tr TUR,DF,Werder Bremen,3.1,0,0,0,1,1,0,0,2,6,0,0,1,0,0,,0,0,3,3,100.0,0,Matches
389,Lucas Torró\Lucas-Torro,es ESP,MF,Eint Frankfurt,1.5,2,0,0,2,4,0,0,4,3,0,0,0,1,1,100.0,1,0,6,9,66.7,3,Matches
390,Jordan Torunarigha\Jordan-Torunarigha,de GER,DF,Hertha BSC,1.0,0,0,0,1,0,0,0,5,3,0,0,0,1,1,100.0,1,0,6,7,85.7,1,Matches
391,Almamy Touré\Almamy-Toure,ml MLI,DF,Eint Frankfurt,7.2,2,0,0,8,0,0,34,10,18,0,0,0,11,11,100.0,11,0,14,20,70.0,6,Matches
392,Ibrahima Traoré\Ibrahima-Traore,gn GUI,MF,M'gladbach,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,50.0,1,0,0,1,0.0,1,Matches
393,Kevin Trapp\Kevin-Trapp,de GER,GK,Eint Frankfurt,6.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,0,0,0,,0,Matches
394,Christopher Trimmel\Christopher-Trimmel,at AUT,FWMF,Union Berlin,17.0,3,0,0,16,15,1,144,21,35,0,1,0,17,23,73.9,20,0,38,59,64.4,21,Matches
395,Anthony Ujah\Anthony-Ujah,ng NGA,FW,Union Berlin,5.7,0,0,0,10,2,3,3,3,1,0,0,0,5,10,50.0,5,0,5,7,71.4,2,Matches
396,Sven Ulreich\Sven-Ulreich,de GER,GK,Bayern Munich,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
397,Dayot Upamecano\Dayot-Upamecano,fr FRA,DF,RB Leipzig,12.6,1,0,0,10,5,0,0,29,19,0,0,0,12,15,80.0,12,1,36,46,78.3,10,Matches
398,Mark Uth\Mark-Uth,de GER,FW,Schalke 04,3.9,0,0,0,8,2,2,3,3,2,0,0,0,3,6,50.0,3,1,4,9,44.4,5,Matches
399,Ruben Vargas\Ruben-Vargas,ch SUI,FW,Augsburg,14.2,7,0,0,25,16,2,12,13,11,1,0,0,32,61,52.5,36,3,19,34,55.9,15,Matches
400,Sebastian Vasiliadis\Sebastian-Vasiliadis,gr GRE,MF,Paderborn 07,15.4,5,0,0,26,16,0,6,32,14,0,0,0,27,41,65.9,33,0,53,81,65.4,28,Matches
401,Miloš Veljković\Milos-Veljkovic,rs SRB,DF,Werder Bremen,9.9,4,0,0,8,4,0,0,14,11,0,0,0,0,0,,0,0,27,36,75.0,9,Matches
402,Birger Verstraete\Birger-Verstraete,be BEL,DF,Köln,7.4,3,0,0,13,16,0,31,12,4,0,0,0,2,6,33.3,3,0,21,35,60.0,14,Matches
403,Kevin Vogt\Kevin-Vogt,de GER,DFMF,Hoffenheim,10.7,2,0,0,9,8,0,1,6,8,0,0,0,4,4,100.0,4,0,11,15,73.3,4,Matches
404,Kevin Volland\Kevin-Volland,de GER,FW,Bayer,15.2,2,0,0,15,11,22,31,8,3,0,0,0,17,33,51.5,22,1,12,22,54.5,10,Matches
405,Luca Waldschmidt\Luca-Waldschmidt,de GER,FW,Freiburg,6.0,0,0,0,5,8,2,3,4,2,1,0,0,8,16,50.0,11,0,4,14,28.6,10,Matches
406,Wout Weghorst\Wout-Weghorst,nl NED,FW,Wolfsburg,16.1,2,0,0,27,21,12,3,5,2,0,0,0,17,26,65.4,17,0,7,21,33.3,14,Matches
407,Julian Weigl\Julian-Weigl,de GER,MF,Dortmund,11.3,4,0,0,8,10,0,1,12,8,0,0,0,6,8,75.0,6,0,21,34,61.8,13,Matches
408,Mitchell Weiser\Mitchell-Weiser,de GER,DFMF,Bayer,5.9,1,0,0,8,12,0,19,15,14,0,0,0,7,10,70.0,7,1,24,29,82.8,5,Matches
409,Wendell\Wendell,br BRA,DF,Bayer,12.7,5,1,1,19,14,1,17,29,25,0,0,0,4,6,66.7,4,1,49,66,74.2,17,Matches
410,Oscar Wendt\Oscar-Wendt,se SWE,DF,M'gladbach,9.9,2,0,0,8,6,0,35,12,13,0,0,0,2,4,50.0,2,1,20,30,66.7,10,Matches
411,Timo Werner\Timo-Werner,de GER,FWMF,RB Leipzig,15.8,1,0,0,11,14,23,46,3,2,1,0,0,34,53,64.2,37,1,5,14,35.7,9,Matches
412,Felix Wiedwald\Felix-Wiedwald,de GER,GK,Eint Frankfurt,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
413,William\William,br BRA,DF,Wolfsburg,13.9,0,0,0,25,14,1,53,34,25,0,0,0,20,37,54.1,22,2,54,94,57.4,40,Matches
414,Axel Witsel\Axel-Witsel,be BEL,MF,Dortmund,12.1,0,0,0,18,22,0,6,19,18,0,0,0,9,13,69.2,10,0,24,38,63.2,14,Matches
415,Hannes Wolf\Hannes-Wolf,at AUT,MF,RB Leipzig,0.2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,,0,0,2,3,66.7,1,Matches
416,Marius Wolf\Marius-Wolf,de GER,FW,Hertha BSC,10.3,1,0,0,8,15,1,27,9,8,0,0,0,22,38,57.9,24,1,14,29,48.3,15,Matches
417,Dan-Axel Zagadou\Dan-Axel-Zagadou,fr FRA,DF,Dortmund,5.3,0,0,0,4,1,0,0,6,10,0,0,0,5,5,100.0,5,0,9,12,75.0,3,Matches
418,Denis Zakaria\Denis-Zakaria,ch SUI,MF,M'gladbach,15.2,6,0,0,20,12,0,2,31,28,0,0,0,32,41,78.0,34,0,45,60,75.0,15,Matches
419,Robin Zentner\Robin-Zentner,de GER,GK,Mainz 05,14.0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,100.0,1,0,0,0,,0,Matches
420,Jean Zimmer\Jean-Zimmer,de GER,DF,Düsseldorf,5.9,2,0,0,8,8,0,25,4,2,0,0,0,6,14,42.9,7,0,10,17,58.8,7,Matches
421,Matthias Zimmermann\Matthias-Zimmermann,de GER,DFMF,Düsseldorf,17.0,4,0,0,30,11,1,61,19,19,0,0,0,6,17,35.3,6,0,39,59,66.1,20,Matches
422,Leopold Zingerle\Leopold-Zingerle,de GER,GK,Paderborn 07,11.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,0,Matches
423,Joshua Zirkzee\Joshua-Zirkzee,nl NED,FW,Bayern Munich,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0.0,1,Matches
424,Ben Zolinski\Ben-Zolinski,de GER,DFMF,Paderborn 07,9.1,2,0,0,18,14,9,2,3,5,0,0,0,7,13,53.8,8,0,6,23,26.1,17,Matches
425,Steven Zuber\Steven-Zuber,ch SUI,MF,Hoffenheim,1.0,0,0,0,2,1,0,2,0,0,0,0,0,2,2,100.0,2,0,2,3,66.7,1,Matches