,,,,,,Assists,Assists,Assists,Assists,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,
Rk,Player,Nation,Pos,Squad,90s,Ast,xA,A-xA,KP,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Left,Right,FK,TB,CK,TI,1/3,PPA,CrsPA,Matches
1,Suleiman Abdullahi\Suleiman-Abdullahi,ng NGA,FW,Union Berlin,1.1,0,0.0,0.0,0,11,25,44.0,0,2,0.0,10,20,50.0,1,3,33.3,5,13,0,0,0,0,1,0,0,Matches
2,David Abraham\David-Abraham,ar ARG,DF,Eint Frankfurt,7.6,0,0.1,-0.1,2,275,338,81.4,3,8,37.5,172,198,86.9,100,132,75.8,48,244,4,0,0,18,35,4,0,Matches
3,Amir Abrashi\Amir-Abrashi,al ALB,MF,Freiburg,2.4,0,0.0,0.0,2,87,102,85.3,6,9,66.7,74,79,93.7,7,14,50.0,11,87,3,0,0,0,4,1,1,Matches
4,Tyler Adams\Tyler-Adams,us USA,MF,RB Leipzig,1.0,0,0.0,0.0,0,57,66,86.4,0,0,,48,54,88.9,9,12,75.0,2,48,4,0,0,12,1,0,0,Matches
5,Sargis Adamyan\Sargis-Adamyan,am ARM,FWMF,Hoffenheim,7.4,1,0.3,+0.7,5,118,159,74.2,4,11,36.4,99,127,78.0,15,21,71.4,24,109,0,0,0,6,4,2,1,Matches
6,Manuel Akanji\Manuel-Akanji,ch SUI,MF,Dortmund,15.2,0,0.5,-0.5,1,989,1077,91.8,6,15,40.0,671,709,94.6,312,353,88.4,224,783,29,1,0,15,80,1,0,Matches
7,Kevin Akpoguma\Kevin-Akpoguma,de GER,DF,Hoffenheim,7.7,0,0.0,0.0,1,426,481,88.6,2,2,100.0,349,371,94.1,75,108,69.4,48,415,9,1,0,4,11,0,0,Matches
8,David Alaba\David-Alaba,at AUT,DFMF,Bayern Munich,11.9,1,1.5,-0.5,13,971,1077,90.2,5,14,35.7,711,757,93.9,255,306,83.3,892,113,16,3,4,44,117,12,5,Matches
9,Lucas Alario\Lucas-Alario,ar ARG,FW,Bayer,7.5,1,1.9,-0.9,12,139,190,73.2,14,23,60.9,106,142,74.6,19,25,76.0,19,140,1,2,0,1,4,4,0,Matches
10,Paco Alcácer\Paco-Alcacer,es ESP,FW,Dortmund,5.9,1,1.0,0.0,5,84,112,75.0,4,8,50.0,75,92,81.5,5,12,41.7,15,85,0,0,1,0,2,2,0,Matches
11,Thiago Alcántara\Thiago-Alcantara,es ESP,MF,Bayern Munich,10.9,0,0.5,-0.5,11,865,959,90.2,15,26,57.7,602,645,93.3,248,288,86.1,70,853,32,1,3,0,102,7,0,Matches
12,Nadiem Amiri\Nadiem-Amiri,de GER,MF,Bayer,11.8,1,3.5,-2.5,37,480,617,77.8,21,36,58.3,360,407,88.5,99,174,56.9,83,509,31,4,49,7,44,8,1,Matches
13,Ethan Ampadu\Ethan-Ampadu,wal WAL,MF,RB Leipzig,0.5,0,0.0,0.0,0,45,49,91.8,1,1,100.0,32,34,94.1,12,14,85.7,9,37,0,1,0,0,3,0,0,Matches
14,Opoku Ampomah\Opoku-Ampomah,gh GHA,MF,Düsseldorf,3.3,0,0.2,-0.2,6,40,69,58.0,0,3,0.0,31,48,64.6,9,18,50.0,12,53,2,0,1,1,5,2,0,Matches
15,Sebastian Andersson\Sebastian-Andersson,se SWE,FW,Union Berlin,15.5,0,0.6,-0.6,9,259,430,60.2,10,27,37.0,225,358,62.8,24,45,53.3,29,207,0,0,0,0,28,6,2,Matches
16,Robert Andrich\Robert-Andrich,de GER,MF,Union Berlin,16.0,1,0.8,+0.2,15,514,705,72.9,15,34,44.1,395,487,81.1,104,184,56.5,137,467,11,2,1,2,58,17,2,Matches
17,Christopher Antwi-Adjei\Christopher-Antwi-Adjei,gh GHA,MF,Paderborn 07,11.7,1,1.7,-0.7,19,280,380,73.7,6,20,30.0,227,283,80.2,47,77,61.0,65,248,3,3,16,41,13,13,2,Matches
18,Charles Aránguiz\Charles-Aranguiz,cl CHI,MF,Bayer,14.2,2,1.4,+0.6,16,845,979,86.3,6,24,25.0,682,740,92.2,157,215,73.0,156,776,21,0,0,1,83,4,0,Matches
19,Maximilian Arnold\Maximilian-Arnold,de GER,MF,Wolfsburg,15.8,2,3.9,-1.9,40,574,785,73.1,13,30,43.3,373,433,86.1,188,322,58.4,594,145,78,6,51,11,48,10,5,Matches
20,Ludwig Augustinsson\Ludwig-Augustinsson,se SWE,DF,Werder Bremen,5.7,1,0.6,+0.4,11,207,290,71.4,1,14,7.1,178,205,86.8,28,71,39.4,201,17,7,0,9,52,7,5,3,Matches
21,Taiwo Awoniyi\Taiwo-Awoniyi,ng NGA,FW,Mainz 05,1.7,0,0.1,-0.1,1,15,26,57.7,0,5,0.0,15,20,75.0,0,1,0.0,12,6,0,0,0,0,2,0,0,Matches
22,Kaan Ayhan\Kaan-Ayhan,tr TUR,DFMF,Düsseldorf,15.9,2,1.4,+0.6,9,620,735,84.4,5,16,31.3,396,426,93.0,219,293,74.7,64,638,30,4,0,8,56,5,0,Matches
23,Matthias Bader\Matthias-Bader,de GER,DF,Köln,0.1,0,0.0,0.0,0,4,7,57.1,0,0,,4,4,100.0,0,3,0.0,1,3,1,0,0,3,0,0,0,Matches
24,Daniel Baier\Daniel-Baier,de GER,MF,Augsburg,11.7,0,0.3,-0.3,4,344,449,76.6,2,12,16.7,234,281,83.3,108,156,69.2,32,369,18,2,0,1,31,6,0,Matches
25,Leon Bailey\Leon-Bailey,jm JAM,FW,Bayer,5.0,1,1.5,-0.5,10,153,221,69.2,4,11,36.4,116,148,78.4,33,62,53.2,163,45,6,3,8,5,6,11,2,Matches
26,Lewis Baker\Lewis-Baker,eng ENG,MF,Düsseldorf,6.1,0,0.3,-0.3,6,184,230,80.0,6,11,54.5,128,152,84.2,50,67,74.6,79,141,7,0,2,0,21,3,0,Matches
27,Ridle Baku\Ridle-Baku,de GER,MF,Mainz 05,11.1,0,1.0,-1.0,10,365,478,76.4,7,18,38.9,268,332,80.7,90,128,70.3,74,349,8,0,0,30,33,5,1,Matches
28,Leonardo Balerdi\Leonardo-Balerdi,ar ARG,DF,Dortmund,0.1,0,0.0,0.0,0,17,17,100.0,0,0,,16,16,100.0,1,1,100.0,1,16,0,0,0,0,1,0,0,Matches
29,Philipp Bargfrede\Philipp-Bargfrede,de GER,MF,Werder Bremen,4.0,0,0.0,0.0,1,138,180,76.7,1,3,33.3,106,130,81.5,31,47,66.0,31,132,3,1,0,0,24,2,0,Matches
30,Aymen Barkok\Aymen-Barkok,de GER,MF,Düsseldorf,0.9,0,0.0,0.0,0,17,29,58.6,0,1,0.0,13,21,61.9,4,7,57.1,4,21,1,0,0,0,3,0,0,Matches
31,Leandro Barreiro Martins\Leandro-Barreiro-Martins,lu LUX,MF,Mainz 05,0.6,0,0.1,-0.1,1,12,13,92.3,0,0,,10,11,90.9,2,2,100.0,3,8,0,0,0,0,0,0,0,Matches
32,Fin Bartels\Fin-Bartels,de GER,FWMF,Werder Bremen,0.4,0,0.0,0.0,0,21,28,75.0,0,0,,15,19,78.9,6,9,66.7,1,21,0,0,0,1,1,0,0,Matches
33,Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,17.0,0,0.0,0.0,1,639,815,78.4,9,9,100.0,391,392,99.7,239,414,57.7,145,538,73,0,0,0,8,0,0,Matches
34,Julian Baumgartlinger\Julian-Baumgartlinger,at AUT,DFMF,Bayer,10.5,1,0.8,+0.2,7,571,635,89.9,13,23,56.5,471,508,92.7,87,104,83.7,142,455,25,1,2,2,35,5,0,Matches
35,Christoph Baumgartner\Christoph-Baumgartner,at AUT,MF,Hoffenheim,3.1,1,0.3,+0.7,4,69,106,65.1,2,4,50.0,52,74,70.3,15,28,53.6,8,81,1,1,4,2,5,2,0,Matches
36,Ihlas Bebou\Ihlas-Bebou,tg TOG,FWMF,Hoffenheim,14.2,0,2.3,-2.3,22,282,426,66.2,12,41,29.3,239,318,75.2,31,67,46.3,26,330,1,3,0,6,23,12,2,Matches
37,Sheraldo Becker\Sheraldo-Becker,nl NED,MF,Union Berlin,5.3,2,0.8,+1.2,7,73,122,59.8,2,8,25.0,53,82,64.6,18,32,56.3,20,87,0,0,0,1,2,3,2,Matches
38,Timo Becker\Timo-Becker,de GER,DF,Schalke 04,0.0,0,0.0,0.0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
39,Ishak Belfodil\Ishak-Belfodil,dz ALG,FW,Hoffenheim,3.0,0,0.2,-0.2,5,49,65,75.4,2,7,28.6,41,48,85.4,6,10,60.0,7,49,0,0,0,0,4,2,0,Matches
40,Karim Bellarabi\Karim-Bellarabi,de GER,FWMF,Bayer,9.9,1,2.2,-1.2,13,313,448,69.9,4,31,12.9,255,311,82.0,54,106,50.9,38,362,0,1,0,35,15,9,2,Matches
41,Lars Bender\Lars-Bender,de GER,MF,Bayer,9.7,0,0.7,-0.7,12,620,730,84.9,13,29,44.8,506,567,89.2,101,134,75.4,69,520,6,1,0,111,34,8,1,Matches
42,Sven Bender\Sven-Bender,de GER,MF,Bayer,16.3,0,0.0,0.0,1,1267,1370,92.5,5,9,55.6,863,912,94.6,399,449,88.9,281,1001,34,1,0,1,32,2,0,Matches
43,László Bénes\Laszlo-Benes,sk SVK,MF,M'gladbach,9.1,4,2.3,+1.7,19,346,457,75.7,5,15,33.3,237,283,83.7,104,159,65.4,368,48,30,3,28,9,52,7,0,Matches
44,Ramy Bensebaini\Ramy-Bensebaini,dz ALG,DFMF,M'gladbach,7.1,0,0.3,-0.3,4,302,380,79.5,3,17,17.6,242,277,87.4,57,86,66.3,240,61,14,1,0,64,17,1,1,Matches
45,Louis Beyer\Louis-Beyer,de GER,DF,M'gladbach,1.2,0,0.0,0.0,0,33,41,80.5,2,2,100.0,23,27,85.2,8,12,66.7,3,29,0,0,0,6,0,0,0,Matches
46,Ermin Bičakčić\Ermin-Bicakcic,ba BIH,DF,Hoffenheim,6.9,0,0.4,-0.4,1,360,405,88.9,3,8,37.5,276,292,94.5,81,105,77.1,119,259,5,1,0,3,23,4,0,Matches
47,Leonardo Bittencourt\Leonardo-Bittencourt,de GER,MF,Hoffenheim,0.0,0,0.0,0.0,0,2,3,66.7,0,0,,2,3,66.7,0,0,,0,3,0,0,0,0,0,0,0,Matches
48,Leonardo Bittencourt\Leonardo-Bittencourt,de GER,MF,Werder Bremen,11.0,0,1.5,-1.5,17,319,416,76.7,13,27,48.1,261,311,83.9,45,78,57.7,82,293,5,2,10,15,24,11,3,Matches
49,Jérôme Boateng\Jerome-Boateng,de GER,DF,Bayern Munich,6.5,0,0.3,-0.3,1,487,549,88.7,0,2,0.0,302,321,94.1,185,226,81.9,162,360,12,3,0,1,39,5,0,Matches
50,Adam Bodzek\Adam-Bodzek,de GER,DFMF,Düsseldorf,13.3,0,0.2,-0.2,4,345,406,85.0,3,7,42.9,231,266,86.8,111,133,83.5,21,342,15,0,0,2,36,3,0,Matches
51,Jean-Paul Boëtius\Jean-Paul-Boetius,nl NED,FWMF,Mainz 05,16.4,5,2.4,+2.6,25,429,578,74.2,12,32,37.5,325,406,80.0,92,140,65.7,93,449,4,4,0,5,55,16,1,Matches
52,Robin Bormuth\Robin-Bormuth,de GER,DF,Düsseldorf,2.0,0,0.0,0.0,0,59,74,79.7,0,1,0.0,38,44,86.4,21,29,72.4,13,51,3,0,0,0,3,0,0,Matches
53,Sebastiaan Bornauw\Sebastiaan-Bornauw,be BEL,DF,Köln,15.9,0,0.3,-0.3,2,563,696,80.9,1,3,33.3,313,349,89.7,249,344,72.4,78,567,19,1,0,2,39,1,0,Matches
54,Brandon Borrello\Brandon-Borrello,au AUS,FW,Freiburg,3.3,0,0.3,-0.3,2,59,76,77.6,1,4,25.0,52,62,83.9,6,10,60.0,16,53,0,0,0,0,1,1,0,Matches
55,Nassim Boujellab\Nassim-Boujellab,de GER,FW,Schalke 04,0.1,0,0.0,0.0,0,2,2,100.0,0,0,,1,1,100.0,1,1,100.0,0,1,0,1,0,0,1,0,0,Matches
56,Dedryck Boyata\Dedryck-Boyata,be BEL,DF,Hertha BSC,13.6,1,0.8,+0.2,1,519,568,91.4,4,9,44.4,315,332,94.9,200,227,88.1,107,433,9,0,0,1,21,1,0,Matches
57,Julian Brandt\Julian-Brandt,de GER,MF,Dortmund,11.7,1,2.2,-1.2,17,633,764,82.9,15,42,35.7,482,555,86.8,136,167,81.4,111,626,7,8,0,2,48,35,1,Matches
58,Josip Brekalo\Josip-Brekalo,hr CRO,FW,Wolfsburg,7.8,3,2.8,+0.2,21,256,379,67.5,5,28,17.9,193,238,81.1,58,113,51.3,32,321,7,4,23,12,19,18,3,Matches
59,John Brooks\John-Brooks,us USA,DF,Wolfsburg,11.0,1,0.1,+0.9,2,401,491,81.7,4,11,36.4,234,273,85.7,163,207,78.7,359,71,25,0,0,1,20,1,0,Matches
60,Daniel Brosinski\Daniel-Brosinski,de GER,DFMF,Mainz 05,10.7,2,2.0,0.0,24,400,615,65.0,2,15,13.3,264,323,81.7,134,277,48.4,24,447,27,0,27,125,33,14,3,Matches
61,Jeffrey Bruma\Jeffrey-Bruma,nl NED,DF,Wolfsburg,9.0,0,0.0,0.0,0,268,306,87.6,2,5,40.0,173,189,91.5,93,112,83.0,44,227,19,0,0,0,5,0,0,Matches
62,Jacob Bruun Larsen\Jacob-Bruun-Larsen,dk DEN,MF,Dortmund,0.7,1,0.3,+0.7,1,22,27,81.5,1,3,33.3,18,21,85.7,3,3,100.0,8,16,0,0,0,0,3,0,0,Matches
63,Marius Bülter\Marius-Bulter,de GER,MF,Union Berlin,12.2,0,1.7,-1.7,11,199,299,66.6,3,21,14.3,170,218,78.0,26,60,43.3,87,175,0,1,0,5,10,5,3,Matches
64,Guido Burgstaller\Guido-Burgstaller,at AUT,MF,Schalke 04,10.9,1,0.6,+0.4,5,161,237,67.9,9,26,34.6,135,182,74.2,17,29,58.6,68,123,0,2,0,1,11,5,0,Matches
65,Jonathan Burkardt\Jonathan-Burkardt,de GER,FW,Mainz 05,1.0,0,0.0,0.0,0,17,22,77.3,2,3,66.7,11,12,91.7,4,7,57.1,3,15,1,0,0,2,0,0,0,Matches
66,Roman Bürki\Roman-Burki,ch SUI,GK,Dortmund,13.8,0,0.0,0.0,0,386,487,79.3,4,4,100.0,232,233,99.6,150,250,60.0,98,312,27,0,0,0,2,0,0,Matches
67,Daniel Caligiuri\Daniel-Caligiuri,it ITA,MF,Schalke 04,15.1,1,2.9,-1.9,27,396,619,64.0,11,50,22.0,316,422,74.9,69,147,46.9,77,481,36,2,42,7,28,14,1,Matches
68,Koen Casteels\Koen-Casteels,be BEL,GK,Wolfsburg,9.0,0,0.0,0.0,1,240,344,69.8,1,1,100.0,109,110,99.1,130,233,55.8,216,57,25,0,0,0,7,0,0,Matches
69,Timothy Chandler\Timothy-Chandler,us USA,DFMF,Eint Frankfurt,4.5,1,0.7,+0.3,8,121,187,64.7,1,9,11.1,85,118,72.0,35,60,58.3,25,102,1,0,0,38,10,6,3,Matches
70,Kwon Chang-hoon\Kwon-Chang-hoon,kr KOR,MF,Freiburg,1.8,0,0.3,-0.3,3,52,71,73.2,1,2,50.0,44,55,80.0,7,14,50.0,54,9,1,0,0,0,4,1,0,Matches
71,Darko Churlinov\Darko-Churlinov,mk MKD,MF,Köln,0.2,0,0.0,0.0,1,7,11,63.6,0,2,0.0,6,8,75.0,1,1,100.0,5,6,0,0,0,0,0,0,0,Matches
72,Per Ciljan Skjelbred\Per-Ciljan-Skjelbred,no NOR,MF,Hertha BSC,9.9,0,0.0,0.0,0,368,431,85.4,3,12,25.0,268,309,86.7,97,110,88.2,20,381,14,0,0,1,32,1,0,Matches
73,Jamilu Collins\Jamilu-Collins,ng NGA,DF,Paderborn 07,16.0,2,0.9,+1.1,10,739,969,76.3,5,47,10.6,598,693,86.3,136,229,59.4,651,96,5,1,0,178,70,6,3,Matches
74,Kingsley Coman\Kingsley-Coman,fr FRA,FWMF,Bayern Munich,9.8,1,2.6,-1.6,18,360,464,77.6,1,16,6.3,305,367,83.1,54,81,66.7,96,354,0,0,1,2,10,18,6,Matches
75,Jhon Córdoba\Jhon-Cordoba,co COL,FW,Köln,9.1,0,0.9,-0.9,7,137,174,78.7,4,9,44.4,114,140,81.4,19,25,76.0,22,121,0,0,0,0,4,3,0,Matches
76,Sergio Córdova\Sergio-Cordova,ve VEN,FW,Augsburg,2.9,1,0.8,+0.2,3,37,54,68.5,3,6,50.0,27,38,71.1,7,10,70.0,10,31,0,1,0,0,6,0,0,Matches
77,Danny da Costa\Danny-da-Costa,de GER,DF,Eint Frankfurt,10.3,3,2.4,+0.6,16,251,409,61.4,0,27,0.0,198,277,71.5,53,105,50.5,53,248,1,2,0,83,16,11,6,Matches
78,Philippe Coutinho\Philippe-Coutinho,br BRA,FWMF,Bayern Munich,10.9,5,2.9,+2.1,24,478,585,81.7,8,23,34.8,373,421,88.6,97,141,68.8,44,515,10,5,16,6,86,23,1,Matches
79,Mickaël Cuisance\Mickael-Cuisance,fr FRA,MF,Bayern Munich,0.3,0,0.0,0.0,0,18,24,75.0,0,1,0.0,13,15,86.7,5,8,62.5,21,3,0,0,3,0,2,1,0,Matches
80,Matheus Cunha\Matheus-Cunha,br BRA,,RB Leipzig,3.0,1,0.3,+0.7,3,74,96,77.1,2,7,28.6,62,76,81.6,10,13,76.9,12,73,0,0,0,1,6,5,2,Matches
81,Rafael Czichos\Rafael-Czichos,de GER,DF,Köln,14.4,0,0.4,-0.4,3,565,667,84.7,3,9,33.3,350,385,90.9,212,273,77.7,512,88,31,2,0,4,35,2,0,Matches
82,Mahmoud Dahoud\Mahmoud-Dahoud,de GER,MF,Dortmund,2.8,0,0.2,-0.2,5,228,252,90.5,1,5,20.0,184,193,95.3,43,54,79.6,25,217,4,0,0,0,21,6,0,Matches
83,Leon Dajaku\Leon-Dajaku,de GER,FW,Bayern Munich,0.0,0,0.0,0.0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
84,Vladimír Darida\Vladimir-Darida,cz CZE,MF,Hertha BSC,14.0,3,2.3,+0.7,27,491,646,76.0,3,28,10.7,347,403,86.1,141,215,65.6,140,466,19,3,16,8,47,10,3,Matches
85,Alphonso Davies\Alphonso-Davies,ca CAN,FW,Bayern Munich,10.1,2,1.5,+0.5,13,648,744,87.1,11,30,36.7,540,592,91.2,97,122,79.5,534,89,12,1,0,95,44,14,7,Matches
86,Thomas Delaney\Thomas-Delaney,dk DEN,MF,Dortmund,5.3,0,0.0,0.0,1,259,307,84.4,3,6,50.0,203,227,89.4,53,74,71.6,244,38,7,0,0,1,18,0,0,Matches
87,Kerem Demirbay\Kerem-Demirbay,de GER,MF,Bayer,8.4,2,1.7,+0.3,19,428,560,76.4,9,21,42.9,324,376,86.2,95,163,58.3,437,93,25,1,49,5,41,3,0,Matches
88,Diego Demme\Diego-Demme,de GER,DFMF,RB Leipzig,13.5,0,1.0,-1.0,12,933,1076,86.7,13,35,37.1,757,830,91.2,163,211,77.3,179,853,32,4,0,2,85,15,1,Matches
89,Moussa Diaby\Moussa-Diaby,fr FRA,MF,Bayer,6.3,0,0.9,-0.9,8,166,225,73.8,7,15,46.7,138,169,81.7,21,41,51.2,141,71,0,0,0,8,11,3,2,Matches
90,Javairô Dilrosun\Javairo-Dilrosun,nl NED,FW,Hertha BSC,9.1,2,1.1,+0.9,8,174,250,69.6,3,15,20.0,140,175,80.0,31,60,51.7,179,40,3,0,4,6,17,6,2,Matches
91,Bas Dost\Bas-Dost,nl NED,FW,Eint Frankfurt,8.5,0,0.4,-0.4,6,139,242,57.4,4,14,28.6,113,189,59.8,22,39,56.4,22,125,0,1,0,0,16,1,0,Matches
92,Mohamed Dräger\Mohamed-Drager,tn TUN,MF,Paderborn 07,9.4,3,0.6,+2.4,4,375,491,76.4,13,37,35.1,256,316,81.0,106,138,76.8,33,332,7,1,0,100,16,5,0,Matches
93,Aleksandar Dragović\Aleksandar-Dragovic,at AUT,DFMF,Bayer,6.0,0,0.0,0.0,0,450,498,90.4,3,7,42.9,294,318,92.5,153,173,88.4,75,393,9,0,0,9,36,0,0,Matches
94,Dominick Drexler\Dominick-Drexler,de GER,FW,Köln,10.6,1,1.8,-0.8,12,285,395,72.2,5,22,22.7,242,302,80.1,38,71,53.5,21,337,5,1,0,13,21,14,3,Matches
95,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Hertha BSC,5.0,1,0.4,+0.6,6,152,192,79.2,4,13,30.8,121,134,90.3,27,45,60.0,19,160,11,2,3,2,18,4,0,Matches
96,Erik Durm\Erik-Durm,de GER,DFFW,Eint Frankfurt,4.7,0,0.1,-0.1,2,138,210,65.7,5,17,29.4,113,142,79.6,20,51,39.2,38,120,1,0,1,41,4,3,0,Matches
97,Johannes Eggestein\Johannes-Eggestein,de GER,FW,Werder Bremen,4.8,0,0.5,-0.5,6,120,166,72.3,2,14,14.3,109,127,85.8,9,25,36.0,40,112,1,0,2,2,2,3,0,Matches
98,Maximilian Eggestein\Maximilian-Eggestein,de GER,MF,Werder Bremen,15.7,2,1.2,+0.8,19,564,717,78.7,13,47,27.7,450,528,85.2,101,142,71.1,112,528,16,1,0,34,60,18,3,Matches
99,Kingsley Ehizibue\Kingsley-Ehizibue,nl NED,DF,Köln,12.4,0,0.4,-0.4,9,405,546,74.2,4,20,20.0,299,357,83.8,102,169,60.4,33,382,7,0,0,104,25,6,0,Matches
100,Nico Elvedi\Nico-Elvedi,ch SUI,DF,M'gladbach,14.7,0,0.0,0.0,0,785,848,92.6,5,10,50.0,521,564,92.4,259,274,94.5,236,531,36,0,0,1,24,0,0,Matches
101,Breel Embolo\Breel-Embolo,ch SUI,FWMF,M'gladbach,10.0,2,2.7,-0.7,10,163,224,72.8,8,24,33.3,137,170,80.6,18,30,60.0,22,175,1,0,0,1,10,4,1,Matches
102,Alexander Esswein\Alexander-Esswein,de GER,FWMF,Hertha BSC,0.3,0,0.0,0.0,0,3,4,75.0,0,0,,3,3,100.0,0,1,0.0,1,2,0,0,0,0,2,0,0,Matches
103,Simon Falette\Simon-Falette,gn GUI,DF,Eint Frankfurt,1.0,0,0.0,0.0,1,46,57,80.7,1,2,50.0,23,25,92.0,22,30,73.3,49,6,4,0,0,0,5,0,0,Matches
104,Ohis Felix Uduokhai\Ohis-Felix-Uduokhai,de GER,DF,Augsburg,10.4,0,0.4,-0.4,1,272,325,83.7,1,3,33.3,157,177,88.7,114,145,78.6,214,72,15,1,0,0,11,0,0,Matches
