,,,,,,Assists,Assists,Assists,Assists,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,
210,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,5.0,0,0.1,-0.1,1,233,259,90.0,3,4,75.0,167,179,93.3,63,76,82.9,15,226,5,0,0,0,12,0,0,Matches
211,Pascal Köpke\Pascal-Kopke,de GER,FW,Hertha BSC,0.4,0,0.0,0.0,0,4,8,50.0,1,2,50.0,3,5,60.0,0,1,0.0,0,6,0,0,0,0,0,0,0,Matches
212,Filip Kostić\Filip-Kostic,rs SRB,MF,Eint Frankfurt,15.9,5,4.3,+0.7,42,481,799,60.2,8,45,17.8,344,464,74.1,129,290,44.5,585,85,29,1,59,83,31,27,22,Matches
213,Tomáš Koubek\Tomas-Koubek,cz CZE,GK,Augsburg,17.0,0,0.1,-0.1,1,351,586,59.9,0,0,,143,143,100.0,208,443,47.0,75,399,53,0,0,1,6,0,0,Matches
214,Dawid Kownacki\Dawid-Kownacki,pl POL,FWMF,Düsseldorf,10.5,0,0.3,-0.3,7,181,256,70.7,8,21,38.1,145,190,76.3,28,45,62.2,39,173,1,0,0,11,8,8,1,Matches
215,Thomas Kraft\Thomas-Kraft,de GER,GK,Hertha BSC,2.0,0,0.0,0.0,0,47,71,66.2,0,0,,16,16,100.0,31,55,56.4,9,49,5,0,0,0,0,0,0,Matches
216,Andrej Kramarić\Andrej-Kramaric,hr CRO,FW,Hoffenheim,7.5,0,1.3,-1.3,11,210,262,80.2,9,16,56.3,166,194,85.6,35,52,67.3,39,211,1,2,0,2,14,6,0,Matches
217,Christoph Kramer\Christoph-Kramer,de GER,MF,M'gladbach,7.8,0,0.4,-0.4,4,345,420,82.1,5,13,38.5,278,324,85.8,62,83,74.7,54,329,8,1,1,1,32,6,0,Matches
218,Felix Kroos\Felix-Kroos,de GER,DFFW,Union Berlin,1.9,0,0.0,0.0,0,53,65,81.5,1,1,100.0,39,45,86.7,13,19,68.4,11,49,3,1,0,0,7,1,0,Matches
219,Lukas Kübler\Lukas-Kubler,de GER,DF,Freiburg,1.0,0,0.0,0.0,0,38,48,79.2,0,1,0.0,26,29,89.7,12,18,66.7,2,43,1,0,0,0,7,1,0,Matches
220,Pierre Kunde\Pierre-Kunde,cm CMR,,Mainz 05,13.4,0,1.6,-1.6,7,506,652,77.6,6,20,30.0,360,425,84.7,140,207,67.6,76,524,37,1,3,7,59,9,3,Matches
221,Ahmed Kutucu\Ahmed-Kutucu,tr TUR,FW,Schalke 04,2.0,1,1.0,0.0,4,39,52,75.0,0,0,,34,44,77.3,5,8,62.5,7,36,0,0,0,0,3,4,1,Matches
222,Konrad Laimer\Konrad-Laimer,at AUT,MF,RB Leipzig,12.8,2,1.2,+0.8,7,586,693,84.6,13,32,40.6,474,529,89.6,99,132,75.0,133,525,18,1,0,4,57,12,1,Matches
223,Stefan Lainer\Stefan-Lainer,at AUT,DF,M'gladbach,14.1,2,2.5,-0.5,27,528,765,69.0,5,27,18.5,389,498,78.1,134,240,55.8,116,483,22,1,1,135,46,17,9,Matches
224,Michael Lang\Michael-Lang,ch SUI,DF,Werder Bremen,5.9,0,0.6,-0.6,3,266,328,81.1,1,8,12.5,220,251,87.6,45,69,65.2,26,235,5,1,0,55,11,3,2,Matches
225,Sebastian Langkamp\Sebastian-Langkamp,de GER,DF,Werder Bremen,2.0,0,0.0,0.0,0,83,99,83.8,1,3,33.3,50,58,86.2,32,38,84.2,19,68,4,0,0,0,5,0,0,Matches
226,Danny Latza\Danny-Latza,de GER,MF,Mainz 05,6.0,1,0.9,+0.1,8,190,241,78.8,3,12,25.0,143,163,87.7,44,66,66.7,52,163,2,0,2,3,18,7,1,Matches
227,Mathew Leckie\Mathew-Leckie,au AUS,FWMF,Hertha BSC,1.3,0,0.0,0.0,0,32,47,68.1,1,8,12.5,27,31,87.1,4,8,50.0,9,33,0,0,0,3,1,0,0,Matches
228,Christopher Lenz\Christopher-Lenz,de GER,DF,Union Berlin,15.5,1,1.2,-0.2,14,553,759,72.9,12,34,35.3,396,475,83.4,145,250,58.0,417,105,8,0,0,191,40,18,11,Matches
229,Robert Lewandowski\Robert-Lewandowski,pl POL,FW,Bayern Munich,16.7,2,3.4,-1.4,18,328,435,75.4,9,34,26.5,278,345,80.6,41,56,73.2,50,341,3,1,0,0,22,16,2,Matches
230,Stephan Lichtsteiner\Stephan-Lichtsteiner,ch SUI,DFMF,Augsburg,11.3,1,0.5,+0.5,9,299,431,69.4,5,22,22.7,244,299,81.6,50,110,45.5,54,210,5,0,0,127,22,3,1,Matches
231,Philipp Lienhart\Philipp-Lienhart,at AUT,DF,Freiburg,11.0,1,0.5,+0.5,2,519,611,84.9,1,7,14.3,330,357,92.4,188,247,76.1,42,534,20,0,0,6,42,4,0,Matches
232,Jürgen Locadia\Jurgen-Locadia,nl NED,FW,Hoffenheim,5.8,0,0.1,-0.1,3,97,133,72.9,3,10,30.0,82,104,78.8,12,19,63.2,22,93,1,0,0,1,8,2,1,Matches
233,Ademola Lookman\Ademola-Lookman,eng ENG,FW,RB Leipzig,1.5,0,0.1,-0.1,2,43,57,75.4,2,4,50.0,36,40,90.0,5,13,38.5,8,48,1,0,2,0,3,3,1,Matches
234,Eduard Löwen\Eduard-Lowen,de GER,DF,Hertha BSC,3.4,0,0.0,0.0,0,118,147,80.3,0,2,0.0,90,103,87.4,28,42,66.7,17,119,4,0,1,0,17,1,0,Matches
235,Dodi Lukebakio\Dodi-Lukebakio,cd COD,MF,Hertha BSC,11.8,4,2.3,+1.7,16,236,312,75.6,9,16,56.3,177,213,83.1,50,83,60.2,225,67,5,2,14,3,12,8,3,Matches
236,Arne Maier\Arne-Maier,de GER,MF,Hertha BSC,0.2,0,0.0,0.0,0,8,8,100.0,0,0,,6,6,100.0,2,2,100.0,0,7,0,0,0,0,2,0,0,Matches
237,Streli Mamba\Streli-Mamba,de GER,FW,Paderborn 07,10.4,2,1.5,+0.5,8,124,166,74.7,8,16,50.0,99,126,78.6,17,24,70.8,19,122,0,1,0,3,6,1,0,Matches
238,Aarón Martín\Aaron-Martin,es ESP,DF,Mainz 05,14.7,0,2.1,-2.1,22,505,680,74.3,3,20,15.0,406,473,85.8,96,187,51.3,494,34,30,1,37,124,36,12,7,Matches
239,Javi Martínez\Javi-Martinez,es ESP,DFMF,Bayern Munich,6.2,0,0.1,-0.1,1,436,470,92.8,2,2,100.0,298,314,94.9,136,154,88.3,88,359,8,0,0,0,33,4,0,Matches
240,Omar Mascarell\Omar-Mascarell,es ESP,MF,Schalke 04,16.5,1,0.8,+0.2,8,786,917,85.7,10,25,40.0,465,517,89.9,311,375,82.9,169,674,36,2,1,0,54,6,0,Matches
241,Jean-Philippe Mateta\Jean-Philippe-Mateta,fr FRA,FW,Mainz 05,0.6,0,0.0,0.0,0,5,10,50.0,1,1,100.0,4,9,44.4,0,0,,1,4,0,0,0,0,1,0,0,Matches
242,Rabbi Matondo\Rabbi-Matondo,wal WAL,FW,Schalke 04,4.7,0,0.4,-0.4,3,64,95,67.4,5,12,41.7,53,73,72.6,6,10,60.0,11,76,0,2,0,1,1,1,0,Matches
243,Philipp Max\Philipp-Max,de GER,DF,Augsburg,14.8,4,2.5,+1.5,31,438,666,65.8,4,22,18.2,324,394,82.2,110,250,44.0,464,69,44,0,54,103,36,23,8,Matches
244,Alexandru Maxim\Alexandru-Maxim,ro ROU,MF,Mainz 05,1.2,0,0.5,-0.5,5,61,78,78.2,1,3,33.3,46,50,92.0,14,25,56.0,5,65,3,0,10,3,5,0,0,Matches
245,Kevin Mbabu\Kevin-Mbabu,ch SUI,DF,Wolfsburg,4.1,0,0.3,-0.3,3,122,181,67.4,0,11,0.0,81,105,77.1,41,65,63.1,19,114,2,0,0,34,13,3,2,Matches
246,Weston McKennie\Weston-McKennie,us USA,MF,Schalke 04,9.9,0,0.8,-0.8,6,400,501,79.8,6,19,31.6,280,326,85.9,114,156,73.1,91,333,9,0,0,21,26,4,0,Matches
247,Joshua Mees\Joshua-Mees,de GER,FW,Union Berlin,1.7,0,0.0,0.0,2,37,48,77.1,3,7,42.9,28,34,82.4,6,7,85.7,7,32,0,0,0,1,2,1,1,Matches
248,Admir Mehmedi\Admir-Mehmedi,ch SUI,FWMF,Wolfsburg,5.9,1,0.5,+0.5,9,186,253,73.5,9,22,40.9,146,183,79.8,31,48,64.6,20,209,8,1,8,5,16,7,0,Matches
249,Münir Mercan\Munir-Mercan,de GER,MF,Schalke 04,0.0,0,0.0,0.0,0,5,6,83.3,0,0,,5,5,100.0,0,1,0.0,4,1,0,0,0,1,0,0,0,Matches
250,Jorge Meré\Jorge-Mere,es ESP,DF,Köln,3.2,0,0.0,0.0,1,130,154,84.4,0,0,,68,76,89.5,62,78,79.5,31,112,9,0,0,0,12,0,0,Matches
251,Sven Michel\Sven-Michel,de GER,FW,Paderborn 07,9.0,1,0.6,+0.4,10,146,234,62.4,3,22,13.6,131,186,70.4,12,26,46.2,166,37,0,0,0,1,9,7,1,Matches
252,Juan Miranda\Juan-Miranda,es ESP,,Schalke 04,2.9,0,0.1,-0.1,2,96,122,78.7,2,2,100.0,71,85,83.5,23,35,65.7,91,3,3,0,0,20,6,5,1,Matches
253,Maximilian Mittelstädt\Maximilian-Mittelstadt,de GER,DF,Hertha BSC,10.2,1,0.5,+0.5,8,379,511,74.2,5,23,21.7,287,337,85.2,87,151,57.6,297,77,12,1,0,88,31,5,2,Matches
254,Anthony Modeste\Anthony-Modeste,fr FRA,FW,Köln,7.3,1,0.6,+0.4,2,69,125,55.2,2,7,28.6,52,86,60.5,15,32,46.9,11,72,0,1,0,0,5,3,0,Matches
255,Kevin Möhwald\Kevin-Mohwald,de GER,MF,Werder Bremen,0.8,0,0.0,0.0,0,35,41,85.4,2,3,66.7,25,27,92.6,8,11,72.7,4,35,1,0,0,0,4,0,0,Matches
256,Niklas Moisander\Niklas-Moisander,fi FIN,DF,Werder Bremen,6.0,0,0.0,0.0,0,409,449,91.1,1,3,33.3,236,248,95.2,172,198,86.9,284,148,11,0,0,0,33,1,0,Matches
257,Alfredo Morales\Alfredo-Morales,us USA,DFMF,Düsseldorf,10.4,2,0.6,+1.4,5,210,302,69.5,7,14,50.0,151,212,71.2,52,76,68.4,46,192,1,2,0,0,25,5,1,Matches
258,Jan Morávek\Jan-Moravek,cz CZE,FWMF,Augsburg,5.0,1,0.4,+0.6,4,145,184,78.8,7,10,70.0,108,125,86.4,30,49,61.2,25,140,2,0,1,1,10,2,0,Matches
259,Nordi Mukiele\Nordi-Mukiele,fr FRA,DF,RB Leipzig,8.3,1,0.6,+0.4,6,462,581,79.5,17,44,38.6,356,411,86.6,89,126,70.6,28,469,12,0,0,58,25,6,2,Matches
260,Florian Müller\Florian-Muller,de GER,GK,Mainz 05,3.0,0,0.0,0.0,0,70,97,72.2,1,1,100.0,24,24,100.0,45,72,62.5,66,15,0,0,0,0,1,0,0,Matches
261,Thomas Müller\Thomas-Muller,de GER,FWMF,Bayern Munich,10.7,10,6.0,+4.0,35,430,550,78.2,10,29,34.5,339,403,84.1,81,118,68.6,73,423,2,3,3,19,36,16,5,Matches
262,Yvon Mvogo\Yvon-Mvogo,ch SUI,GK,RB Leipzig,1.0,0,0.0,0.0,0,36,45,80.0,0,0,,22,22,100.0,14,23,60.9,5,34,2,0,0,0,0,0,0,Matches
263,Obite N'Dicka\Obite-NDicka,fr FRA,,Eint Frankfurt,7.0,1,0.9,+0.1,3,308,367,83.9,5,10,50.0,244,274,89.1,59,83,71.1,256,61,8,0,0,34,30,1,0,Matches
264,Matija Nastasić\Matija-Nastasic,rs SRB,DF,Schalke 04,4.2,0,0.0,0.0,0,188,210,89.5,3,4,75.0,126,133,94.7,59,73,80.8,163,24,5,0,0,0,9,0,0,Matches
265,Manuel Neuer\Manuel-Neuer,de GER,GK,Bayern Munich,17.0,0,0.0,0.0,0,671,742,90.4,0,1,0.0,394,397,99.2,277,344,80.5,123,495,35,0,0,0,3,0,0,Matches
266,Florian Neuhaus\Florian-Neuhaus,de GER,MF,M'gladbach,11.7,1,2.0,-1.0,16,382,493,77.5,9,16,56.3,278,339,82.0,95,138,68.8,91,380,19,2,17,1,35,17,1,Matches
267,Moussa Niakhate\Moussa-Niakhate,fr FRA,DFFW,Mainz 05,16.0,1,0.6,+0.4,6,595,716,83.1,4,14,28.6,370,410,90.2,221,292,75.7,587,91,20,0,0,9,33,1,0,Matches
268,Florian Niederlechner\Florian-Niederlechner,de GER,FW,Augsburg,16.2,6,4.6,+1.4,18,210,274,76.6,13,31,41.9,171,202,84.7,26,41,63.4,38,195,1,3,0,0,15,7,0,Matches
269,Christopher Nkunku\Christopher-Nkunku,fr FRA,MF,RB Leipzig,9.5,7,4.5,+2.5,32,294,369,79.7,3,11,27.3,240,266,90.2,51,92,55.4,28,316,10,6,41,4,21,14,0,Matches
270,Lukas Nmecha\Lukas-Nmecha,de GER,FW,Wolfsburg,1.4,0,0.1,-0.1,1,27,37,73.0,3,3,100.0,23,32,71.9,1,2,50.0,3,28,0,0,0,0,0,0,0,Matches
271,Håvard Nordtveit\Havard-Nordtveit,no NOR,DFMF,Hoffenheim,1.6,1,0.3,+0.7,1,94,110,85.5,1,1,100.0,54,58,93.1,39,51,76.5,11,91,3,0,0,0,9,0,0,Matches
272,Alexander Nübel\Alexander-Nubel,de GER,GK,Schalke 04,14.7,0,0.0,0.0,0,400,579,69.1,1,2,50.0,159,161,98.8,240,416,57.7,118,369,35,0,0,0,8,1,0,Matches
273,Kasim Nuhu\Kasim-Nuhu,gh GHA,DF,Düsseldorf,10.1,0,0.0,0.0,0,372,459,81.0,1,7,14.3,224,253,88.5,147,199,73.9,29,404,17,0,0,0,31,0,0,Matches
274,Bastian Oczipka\Bastian-Oczipka,de GER,DFMF,Schalke 04,17.0,3,1.7,+1.3,24,637,845,75.4,4,29,13.8,511,594,86.0,122,222,55.0,563,133,33,0,40,119,48,22,12,Matches
275,Cauly Oliveira Souza\Cauly-Oliveira-Souza,br BRA,MF,Paderborn 07,8.0,0,0.6,-0.6,10,175,250,70.0,7,11,63.6,140,166,84.3,28,73,38.4,21,212,16,0,36,5,19,5,0,Matches
276,Karim Onisiwo\Karim-Onisiwo,at AUT,FW,Mainz 05,8.5,4,1.7,+2.3,14,119,168,70.8,8,18,44.4,97,124,78.2,14,26,53.8,25,105,1,1,0,2,6,5,0,Matches
277,Willi Orban\Willi-Orban,hu HUN,DF,RB Leipzig,9.0,0,0.1,-0.1,3,484,544,89.0,6,12,50.0,356,380,93.7,122,152,80.3,113,383,27,0,0,0,37,0,0,Matches
278,Yuya Osako\Yuya-Osako,jp JPN,FW,Werder Bremen,10.5,1,1.4,-0.4,15,252,324,77.8,6,20,30.0,195,233,83.7,51,71,71.8,74,210,1,1,0,1,26,9,0,Matches
279,Paulo Otávio\Paulo-Otavio,br BRA,DF,Wolfsburg,0.3,0,0.1,-0.1,1,2,4,50.0,0,1,0.0,2,2,100.0,0,1,0.0,4,0,0,0,0,0,0,0,0,Matches
280,Reece Oxford\Reece-Oxford,eng ENG,DF,Augsburg,3.5,0,0.0,0.0,0,48,73,65.8,0,2,0.0,26,37,70.3,22,34,64.7,5,56,2,0,0,0,4,0,0,Matches
281,Levin Öztunalı\Levin-Oztunali,de GER,MF,Mainz 05,10.7,2,1.9,+0.1,19,210,320,65.6,8,27,29.6,160,218,73.4,42,75,56.0,28,241,2,4,0,23,16,17,5,Matches
282,Gonçalo Paciência\Goncalo-Paciencia,pt POR,FW,Eint Frankfurt,12.1,1,1.7,-0.7,16,159,251,63.3,8,33,24.2,124,170,72.9,27,48,56.3,51,157,0,1,0,7,14,12,1,Matches
283,Michael Parensen\Michael-Parensen,de GER,DFMF,Union Berlin,4.6,0,0.5,-0.5,3,168,193,87.0,2,3,66.7,108,115,93.9,58,75,77.3,146,38,6,0,0,0,12,2,1,Matches
284,Paulinho\Paulinho,br BRA,FW,Bayer,0.9,0,0.0,0.0,0,36,44,81.8,1,1,100.0,33,37,89.2,2,6,33.3,5,37,0,0,0,1,1,1,0,Matches
285,Benjamin Pavard\Benjamin-Pavard,fr FRA,DF,Bayern Munich,16.0,2,1.9,+0.1,9,1187,1326,89.5,12,20,60.0,904,975,92.7,271,331,81.9,59,1124,31,0,0,93,96,9,1,Matches
286,Jiří Pavlenka\Jiri-Pavlenka,cz CZE,GK,Werder Bremen,17.0,0,0.1,-0.1,1,445,634,70.2,1,3,33.3,207,208,99.5,237,423,56.0,65,471,59,0,0,0,6,0,0,Matches
287,Mads Pedersen\Mads-Pedersen,dk DEN,DF,Augsburg,1.1,1,0.5,+0.5,2,25,33,75.8,0,0,,23,25,92.0,2,8,25.0,19,2,2,0,1,11,0,1,1,Matches
288,Ivan Perišić\Ivan-Perisic,hr CRO,MF,Bayern Munich,7.8,2,1.3,+0.7,13,275,387,71.1,8,25,32.0,222,279,79.6,45,83,54.2,124,220,3,1,8,17,14,15,6,Matches
289,Pavao Pervan\Pavao-Pervan,at AUT,GK,Wolfsburg,8.0,0,0.0,0.0,0,180,267,67.4,1,2,50.0,76,76,100.0,103,189,54.5,17,193,14,0,0,0,3,0,0,Matches
290,Nils Petersen\Nils-Petersen,de GER,FW,Freiburg,15.3,1,1.3,-0.3,20,204,294,69.4,7,21,33.3,164,224,73.2,33,49,67.3,60,169,0,1,0,0,10,5,0,Matches
291,Ronaël Pierre-Gabriel\Ronael-Pierre-Gabriel,fr FRA,DF,Mainz 05,2.7,1,0.2,+0.8,2,76,105,72.4,0,5,0.0,61,80,76.3,15,20,75.0,5,78,2,0,0,18,9,1,1,Matches
292,Łukasz Piszczek\Lukasz-Piszczek,pl POL,DFMF,Dortmund,8.6,3,1.7,+1.3,8,621,743,83.6,5,13,38.5,532,592,89.9,84,138,60.9,49,582,10,1,0,78,39,6,0,Matches
293,Claudio Pizarro\Claudio-Pizarro,pe PER,FW,Werder Bremen,2.0,0,0.6,-0.6,4,46,67,68.7,2,9,22.2,40,50,80.0,4,8,50.0,14,41,1,0,0,1,5,6,0,Matches
294,Marvin Plattenhardt\Marvin-Plattenhardt,de GER,DF,Hertha BSC,8.0,1,1.3,-0.3,12,233,319,73.0,1,13,7.7,171,198,86.4,61,108,56.5,218,7,17,0,10,75,12,4,4,Matches
295,Alassane Pléa\Alassane-Plea,fr FRA,MF,M'gladbach,13.0,5,3.6,+1.4,20,247,361,68.4,8,34,23.5,200,261,76.6,39,66,59.1,51,276,0,5,6,2,17,17,6,Matches
296,Thomas Pledl\Thomas-Pledl,de GER,MF,Düsseldorf,0.6,0,0.1,-0.1,1,16,25,64.0,0,3,0.0,14,18,77.8,2,4,50.0,4,19,0,0,0,1,2,0,0,Matches
297,Joel Pohjanpalo\Joel-Pohjanpalo,fi FIN,FW,Bayer,0.0,0,0.0,0.0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
298,Sebastian Polter\Sebastian-Polter,de GER,FW,Union Berlin,2.9,1,1.0,0.0,5,42,61,68.9,5,7,71.4,31,47,66.0,6,7,85.7,15,26,0,0,0,1,3,2,0,Matches
299,Stefan Posch\Stefan-Posch,at AUT,DF,Hoffenheim,12.1,0,0.1,-0.1,2,545,694,78.5,5,24,20.8,421,473,89.0,119,197,60.4,65,511,17,0,0,63,31,5,0,Matches
300,Yussuf Poulsen\Yussuf-Poulsen,dk DEN,FW,RB Leipzig,9.2,4,1.1,+2.9,10,155,223,69.5,11,24,45.8,128,172,74.4,16,27,59.3,35,155,1,3,0,0,9,8,0,Matches
301,Kai Pröger\Kai-Proger,de GER,,Paderborn 07,11.4,4,2.3,+1.7,21,159,288,55.2,5,27,18.5,114,163,69.9,40,98,40.8,36,230,22,0,32,9,10,1,0,Matches
302,Grischa Prömel\Grischa-Promel,de GER,MF,Union Berlin,2.0,0,0.0,0.0,1,48,64,75.0,2,4,50.0,39,46,84.8,7,14,50.0,7,50,2,0,0,0,7,0,0,Matches
303,Robin Quaison\Robin-Quaison,se SWE,MF,Mainz 05,14.1,1,0.6,+0.4,11,195,269,72.5,6,17,35.3,162,199,81.4,27,53,50.9,17,222,0,0,0,3,12,6,0,Matches
304,Raffael\Raffael,br BRA,FWMF,M'gladbach,0.5,0,0.2,-0.2,3,29,37,78.4,1,3,33.3,23,25,92.0,5,9,55.6,3,32,1,0,3,0,2,2,0,Matches
305,Benito Raman\Benito-Raman,be BEL,FW,Schalke 04,8.6,2,1.2,+0.8,10,99,144,68.8,1,10,10.0,83,107,77.6,15,27,55.6,17,118,0,1,0,3,6,2,0,Matches
306,Milot Rashica\Milot-Rashica,xk KVX,FWMF,Werder Bremen,12.3,3,1.8,+1.2,26,212,324,65.4,3,19,15.8,159,208,76.4,50,97,51.5,59,237,9,0,23,4,8,11,5,Matches
307,Ante Rebić\Ante-Rebic,hr CRO,FWMF,Eint Frankfurt,1.0,0,0.1,-0.1,2,9,18,50.0,1,4,25.0,8,14,57.1,0,0,,2,15,0,0,0,0,0,0,0,Matches
308,Daishawn Redan\Daishawn-Redan,nl NED,FW,Hertha BSC,0.2,0,0.0,0.0,0,6,7,85.7,0,0,,6,6,100.0,0,1,0.0,2,5,0,0,0,0,1,0,0,Matches
309,Fabian Reese\Fabian-Reese,de GER,FW,Schalke 04,1.0,0,0.4,-0.4,2,9,19,47.4,0,2,0.0,8,16,50.0,1,1,100.0,2,13,0,0,0,1,0,1,0,Matches
310,Ken Reichel\Ken-Reichel,de GER,DF,Union Berlin,1.5,0,0.0,0.0,0,54,74,73.0,1,2,50.0,38,45,84.4,15,27,55.6,44,11,0,0,1,10,7,0,0,Matches
311,Karim Rekik\Karim-Rekik,nl NED,DF,Hertha BSC,11.0,0,0.0,0.0,1,470,527,89.2,8,11,72.7,321,336,95.5,141,180,78.3,413,86,20,0,0,2,35,1,1,Matches
312,Panagiotis Retsos\Panagiotis-Retsos,gr GRE,DF,Bayer,1.3,0,0.0,0.0,1,85,99,85.9,0,2,0.0,72,78,92.3,13,19,68.4,20,68,2,0,0,6,5,0,0,Matches
313,Marco Reus\Marco-Reus,de GER,FWMF,Dortmund,14.1,3,1.8,+1.2,18,462,561,82.4,15,32,46.9,380,433,87.8,67,96,69.8,114,427,21,8,0,1,38,17,1,Matches
314,Marco Richter\Marco-Richter,de GER,FW,Augsburg,10.5,2,1.5,+0.5,11,131,236,55.5,4,19,21.1,93,153,60.8,34,64,53.1,56,157,2,6,4,5,15,5,1,Matches
315,Marcel Risse\Marcel-Risse,de GER,FWMF,Köln,1.3,2,0.5,+1.5,6,33,66,50.0,0,6,0.0,21,28,75.0,12,32,37.5,3,58,2,0,6,5,2,2,0,Matches
316,Marlon Ritter\Marlon-Ritter,de GER,FW,Paderborn 07,0.6,0,0.0,0.0,1,20,35,57.1,0,0,,15,21,71.4,5,14,35.7,0,32,3,0,7,1,3,0,0,Matches
317,Sebastian Rode\Sebastian-Rode,de GER,MF,Eint Frankfurt,8.5,0,0.3,-0.3,6,351,432,81.3,12,24,50.0,248,285,87.0,91,123,74.0,78,307,4,0,3,3,35,5,0,Matches
