,,,,,,Assists,Assists,Assists,Assists,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,,
318,Jérôme Roussillon\Jerome-Roussillon,fr FRA,DFMF,Wolfsburg,14.6,1,1.1,-0.1,12,431,601,71.7,7,29,24.1,347,419,82.8,77,153,50.3,377,63,6,0,0,133,24,11,5,Matches
319,Sebastian Rudy\Sebastian-Rudy,de GER,MF,Hoffenheim,16.0,3,1.6,+1.4,22,678,827,82.0,9,25,36.0,536,614,87.3,133,188,70.7,87,674,15,0,18,16,63,7,1,Matches
320,Lukas Rupp\Lukas-Rupp,de GER,MF,Hoffenheim,3.8,0,0.1,-0.1,1,135,155,87.1,3,6,50.0,121,134,90.3,11,15,73.3,23,125,0,0,0,1,17,2,0,Matches
321,Julian Ryerson\Julian-Ryerson,no NOR,DF,Union Berlin,0.3,0,0.0,0.0,0,5,8,62.5,0,0,,5,7,71.4,0,1,0.0,1,2,0,0,0,0,2,0,0,Matches
322,Frederik Rønnow\Frederik-Ronnow,dk DEN,GK,Eint Frankfurt,8.0,0,0.0,0.0,0,195,289,67.5,0,0,,94,95,98.9,101,194,52.1,21,216,16,0,0,0,9,0,0,Matches
323,João Victor Santos Sá\Joao-Victor-Santos-Sa,br BRA,FW,Wolfsburg,12.0,0,0.2,-0.2,8,195,270,72.2,8,21,38.1,160,208,76.9,27,41,65.9,42,183,1,1,2,3,13,2,1,Matches
324,Abdelhamid Sabiri\Abdelhamid-Sabiri,de GER,MF,Paderborn 07,5.4,0,0.2,-0.2,3,168,209,80.4,6,11,54.5,124,140,88.6,38,58,65.5,24,164,6,0,0,0,14,1,0,Matches
325,Marcel Sabitzer\Marcel-Sabitzer,at AUT,FWMF,RB Leipzig,14.7,4,3.0,+1.0,35,585,799,73.2,17,50,34.0,461,564,81.7,107,185,57.8,114,580,17,4,15,61,53,19,2,Matches
326,Nuri Şahin\Nuri-Sahin,tr TUR,MF,Werder Bremen,11.3,3,2.6,+0.4,27,504,657,76.7,9,24,37.5,359,401,89.5,136,232,58.6,502,118,60,1,46,0,54,6,0,Matches
327,Roland Sallai\Roland-Sallai,hu HUN,FW,Freiburg,4.5,0,0.2,-0.2,3,82,116,70.7,1,8,12.5,76,93,81.7,5,15,33.3,35,75,0,0,0,2,4,3,0,Matches
328,Diadie Samassékou\Diadie-Samassekou,ml MLI,MF,Hoffenheim,2.9,0,0.0,0.0,0,123,152,80.9,1,4,25.0,100,115,87.0,22,33,66.7,17,118,1,0,0,0,6,1,0,Matches
329,Renato Sanches\Renato-Sanches,pt POR,MF,Bayern Munich,0.1,0,0.0,0.0,0,7,8,87.5,0,0,,7,7,100.0,0,1,0.0,0,8,0,0,0,0,0,0,0,Matches
330,Jadon Sancho\Jadon-Sancho,eng ENG,MF,Dortmund,13.1,9,3.8,+5.2,26,678,818,82.9,8,34,23.5,605,680,89.0,65,104,62.5,108,681,4,1,25,13,34,19,2,Matches
331,Salif Sané\Salif-Sane,sn SEN,DFMF,Schalke 04,7.5,1,0.3,+0.7,1,367,415,88.4,4,8,50.0,229,250,91.6,134,157,85.4,81,293,32,0,0,0,16,1,0,Matches
332,Marcelo Saracchi\Marcelo-Saracchi,uy URU,DF,RB Leipzig,2.0,0,0.3,-0.3,4,91,127,71.7,0,2,0.0,75,89,84.3,16,36,44.4,95,5,1,0,0,18,6,3,1,Matches
333,Josh Sargent\Josh-Sargent,us USA,FW,Werder Bremen,6.1,2,0.2,+1.8,3,102,133,76.7,4,15,26.7,87,103,84.5,11,15,73.3,20,97,0,0,0,2,5,1,0,Matches
334,Louis Schaub\Louis-Schaub,at AUT,MF,Köln,7.0,1,1.3,-0.3,11,220,281,78.3,8,21,38.1,185,213,86.9,27,47,57.4,216,40,4,1,18,10,17,2,0,Matches
335,Patrik Schick\Patrik-Schick,cz CZE,FW,RB Leipzig,4.0,1,0.7,+0.3,4,57,95,60.0,2,11,18.2,54,75,72.0,1,9,11.1,55,13,0,1,0,2,2,1,0,Matches
336,Julian Schieber\Julian-Schieber,de GER,FW,Augsburg,0.5,0,0.0,0.0,0,11,14,78.6,2,2,100.0,9,12,75.0,0,0,,11,2,0,0,0,0,1,1,0,Matches
337,Kingsley Schindler\Kingsley-Schindler,de GER,DF,Köln,8.9,2,0.6,+1.4,9,133,221,60.2,5,19,26.3,102,152,67.1,26,50,52.0,35,159,1,1,0,4,8,8,2,Matches
338,Xaver Schlager\Xaver-Schlager,at AUT,MF,Wolfsburg,4.6,1,0.9,+0.1,6,113,155,72.9,6,13,46.2,87,108,80.6,20,34,58.8,93,50,0,1,0,0,15,7,1,Matches
339,Keven Schlotterbeck\Keven-Schlotterbeck,de GER,DF,Union Berlin,7.6,0,0.0,0.0,0,244,303,80.5,1,4,25.0,128,145,88.3,115,154,74.7,193,77,10,0,0,1,16,2,1,Matches
340,Nico Schlotterbeck\Nico-Schlotterbeck,de GER,DF,Freiburg,3.9,0,0.1,-0.1,2,139,175,79.4,0,5,0.0,96,106,90.6,43,64,67.2,135,24,11,0,0,2,8,0,0,Matches
341,Marcel Schmelzer\Marcel-Schmelzer,de GER,DF,Dortmund,0.0,0,0.0,0.0,0,1,3,33.3,0,1,0.0,1,2,50.0,0,0,,3,0,0,0,0,0,0,0,0,Matches
342,Jonathan Schmid\Jonathan-Schmid,fr FRA,MF,Freiburg,15.9,1,1.8,-0.8,17,574,788,72.8,8,31,25.8,451,538,83.8,115,219,52.5,86,472,16,1,14,185,32,8,2,Matches
343,Manuel Schmiedebach\Manuel-Schmiedebach,de GER,MF,Union Berlin,1.6,0,0.0,0.0,0,32,43,74.4,1,1,100.0,25,31,80.6,6,11,54.5,6,30,1,0,0,0,7,0,0,Matches
344,Benno Schmitz\Benno-Schmitz,de GER,DF,Köln,4.7,0,0.2,-0.2,3,207,297,69.7,1,11,9.1,138,171,80.7,68,115,59.1,36,186,6,0,0,52,34,6,2,Matches
345,Sebastian Schonlau\Sebastian-Schonlau,de GER,MF,Paderborn 07,11.0,0,0.0,0.0,0,705,775,91.0,5,10,50.0,450,475,94.7,250,290,86.2,135,598,25,0,0,1,15,0,0,Matches
346,Alessandro Schöpf\Alessandro-Schopf,at AUT,MF,Schalke 04,2.1,0,0.0,0.0,0,53,65,81.5,2,3,66.7,46,54,85.2,5,8,62.5,22,40,0,0,0,2,5,0,0,Matches
347,Markus Schubert\Markus-Schubert,de GER,GK,Schalke 04,2.2,0,0.0,0.0,0,64,104,61.5,0,0,,21,21,100.0,43,83,51.8,13,73,3,0,0,0,0,0,0,Matches
348,Nico Schulz\Nico-Schulz,de GER,DFMF,Dortmund,6.3,0,0.2,-0.2,3,371,433,85.7,3,14,21.4,325,360,90.3,43,59,72.9,299,83,6,0,0,41,21,4,1,Matches
349,Alexander Schwolow\Alexander-Schwolow,de GER,GK,Freiburg,7.2,0,0.0,0.0,0,185,288,64.2,0,0,,96,96,100.0,89,192,46.4,42,198,15,0,0,0,3,0,0,Matches
350,Davie Selke\Davie-Selke,de GER,FW,Hertha BSC,9.6,1,0.5,+0.5,5,128,214,59.8,10,18,55.6,109,175,62.3,9,21,42.9,10,107,0,0,0,1,6,4,0,Matches
351,Suat Serdar\Suat-Serdar,de GER,MF,Schalke 04,12.9,0,0.9,-0.9,8,305,389,78.4,8,26,30.8,217,261,83.1,80,102,78.4,48,316,3,1,0,0,33,4,0,Matches
352,Khiry Shelton\Khiry-Shelton,us USA,FW,Paderborn 07,0.4,0,0.0,0.0,0,4,4,100.0,0,0,,4,4,100.0,0,0,,1,2,0,0,0,0,0,0,0,Matches
353,André Silva\Andre-Silva,pt POR,FW,Eint Frankfurt,5.9,1,1.5,-0.5,12,133,177,75.1,6,15,40.0,110,135,81.5,17,27,63.0,24,128,1,1,0,2,5,5,1,Matches
354,Sarpreet Singh\Sarpreet-Singh,nz NZL,MF,Bayern Munich,0.1,0,0.0,0.0,0,4,5,80.0,0,1,0.0,4,4,100.0,0,0,,4,1,0,0,0,0,0,0,0,Matches
355,Daley Sinkgraven\Daley-Sinkgraven,nl NED,MF,Bayer,2.6,0,0.2,-0.2,3,208,234,88.9,2,4,50.0,163,175,93.1,43,55,78.2,180,24,4,2,0,19,12,1,0,Matches
356,Ellyes Skhiri\Ellyes-Skhiri,tn TUN,MF,Köln,13.7,2,0.4,+1.6,10,531,634,83.8,14,21,66.7,395,465,84.9,122,148,82.4,65,514,26,0,0,5,39,11,0,Matches
357,Robert Skov\Robert-Skov,dk DEN,FW,Hoffenheim,14.8,4,2.7,+1.3,26,603,788,76.5,8,21,38.1,496,567,87.5,99,200,49.5,593,56,20,2,31,102,32,18,9,Matches
358,Dennis Smarsch\Dennis-Smarsch,de GER,GK,Hertha BSC,0.7,0,0.0,0.0,0,21,33,63.6,0,0,,9,9,100.0,12,24,50.0,5,25,3,0,0,0,0,0,0,Matches
359,Lasse Sobiech\Lasse-Sobiech,de GER,DFMF,Köln,1.0,0,0.0,0.0,1,26,39,66.7,0,0,,18,26,69.2,8,13,61.5,4,17,3,0,0,0,1,0,0,Matches
360,Marcel Sobottka\Marcel-Sobottka,de GER,MF,Düsseldorf,3.1,0,0.0,0.0,1,79,99,79.8,1,2,50.0,56,69,81.2,22,28,78.6,14,76,1,0,0,0,6,0,0,Matches
361,Yann Sommer\Yann-Sommer,ch SUI,GK,M'gladbach,17.0,0,0.0,0.0,0,625,768,81.4,0,0,,309,312,99.0,316,456,69.3,147,513,28,0,0,0,4,0,0,Matches
362,Djibril Sow\Djibril-Sow,ch SUI,MF,Eint Frankfurt,12.4,2,1.6,+0.4,22,481,580,82.9,13,30,43.3,343,385,89.1,125,165,75.8,96,436,14,0,13,4,59,12,5,Matches
363,Jerry St. Juste\Jerry-St-Juste,nl NED,DF,Mainz 05,12.7,1,0.0,+1.0,1,470,524,89.7,7,15,46.7,305,322,94.7,158,187,84.5,38,452,19,0,0,2,23,2,1,Matches
364,Kostas Stafylidis\Kostas-Stafylidis,gr GRE,DFMF,Hoffenheim,3.4,0,0.2,-0.2,2,109,135,80.7,0,2,0.0,87,97,89.7,22,36,61.1,74,18,2,0,0,33,7,4,3,Matches
365,Benjamin Stambouli\Benjamin-Stambouli,fr FRA,DFMF,Schalke 04,9.0,0,0.0,0.0,0,368,460,80.0,3,14,21.4,230,253,90.9,135,193,69.9,92,349,12,1,0,0,31,2,0,Matches
366,Niklas Stark\Niklas-Stark,de GER,DFMF,Hertha BSC,11.5,0,0.0,0.0,0,417,485,86.0,5,13,38.5,283,311,91.0,129,161,80.1,27,435,17,0,0,1,36,1,0,Matches
367,Renato Steffen\Renato-Steffen,ch SUI,MF,Wolfsburg,4.5,0,0.7,-0.7,6,158,210,75.2,3,10,30.0,131,161,81.4,24,39,61.5,153,16,1,0,0,26,9,9,4,Matches
368,Zack Steffen\Zack-Steffen,us USA,GK,Düsseldorf,17.0,0,0.2,-0.2,2,441,620,71.1,2,2,100.0,170,171,99.4,269,447,60.2,42,453,69,0,0,0,7,1,0,Matches
369,Lars Stindl\Lars-Stindl,de GER,MF,M'gladbach,3.5,2,0.8,+1.2,8,112,150,74.7,3,10,30.0,89,111,80.2,20,29,69.0,25,112,2,0,1,0,10,1,0,Matches
370,Tobias Strobl\Tobias-Strobl,de GER,DFMF,M'gladbach,1.4,0,0.0,0.0,1,80,89,89.9,0,2,0.0,55,59,93.2,25,28,89.3,6,78,1,1,0,0,4,0,0,Matches
371,Christian Strohdiek\Christian-Strohdiek,de GER,DF,Paderborn 07,5.0,0,0.2,-0.2,1,177,227,78.0,0,0,,96,109,88.1,81,118,68.6,28,181,15,1,0,0,14,1,0,Matches
372,Neven Subotić\Neven-Subotic,rs SRB,DF,Union Berlin,10.8,0,0.1,-0.1,4,302,406,74.4,3,12,25.0,167,206,81.1,132,188,70.2,85,269,12,0,0,1,30,1,0,Matches
373,Marek Suchý\Marek-Suchy,cz CZE,DF,Augsburg,1.5,0,0.0,0.0,0,39,44,88.6,0,2,0.0,31,32,96.9,8,10,80.0,8,33,1,0,0,0,0,0,0,Matches
374,Niklas Süle\Niklas-Sule,de GER,DF,Bayern Munich,7.1,1,0.4,+0.6,2,570,612,93.1,2,5,40.0,353,369,95.7,215,238,90.3,117,470,2,1,0,1,44,4,0,Matches
375,Markus Suttner\Markus-Suttner,at AUT,DFGK,Düsseldorf,3.8,1,0.2,+0.8,4,122,169,72.2,1,8,12.5,93,104,89.4,28,57,49.1,125,11,7,1,10,24,13,4,1,Matches
376,Ádám Szalai\Adam-Szalai,hu HUN,FW,Mainz 05,8.4,1,0.5,+0.5,9,135,204,66.2,9,17,52.9,116,168,69.0,10,19,52.6,26,116,0,1,0,1,7,0,0,Matches
377,Jonathan Tah\Jonathan-Tah,de GER,DF,Bayer,12.0,0,0.0,0.0,1,896,994,90.1,9,17,52.9,573,602,95.2,314,375,83.7,174,772,26,0,0,1,59,2,0,Matches
378,Georg Teigl\Georg-Teigl,at AUT,DFMF,Augsburg,1.1,0,0.0,0.0,0,19,24,79.2,0,2,0.0,16,16,100.0,3,6,50.0,3,15,2,0,0,4,0,0,0,Matches
379,Bernard Tekpetey\Bernard-Tekpetey,gh GHA,MF,Düsseldorf,4.3,0,0.1,-0.1,2,56,94,59.6,2,11,18.2,40,64,62.5,14,19,73.7,14,67,0,0,0,5,7,2,1,Matches
380,Lino Tempelmann\Lino-Tempelmann,de GER,MF,Freiburg,0.4,0,0.0,0.0,0,7,10,70.0,0,0,,5,8,62.5,2,2,100.0,3,7,0,0,0,0,0,0,0,Matches
381,Simon Terodde\Simon-Terodde,de GER,FW,Köln,8.2,0,0.2,-0.2,3,87,141,61.7,3,12,25.0,71,111,64.0,13,18,72.2,22,73,0,1,0,2,5,3,0,Matches
382,Niclas Thiede\Niclas-Thiede,de GER,GK,Freiburg,0.8,0,0.0,0.0,0,32,41,78.0,0,0,,24,24,100.0,8,17,47.1,22,8,2,0,0,0,1,0,0,Matches
383,Jan Thielmann\Jan-Thielmann,de GER,FW,Köln,2.3,1,0.1,+0.9,2,39,57,68.4,0,4,0.0,33,42,78.6,6,11,54.5,4,47,0,0,0,2,1,3,1,Matches
384,Erik Thommy\Erik-Thommy,de GER,MF,Düsseldorf,10.6,4,2.4,+1.6,24,231,352,65.6,7,28,25.0,167,212,78.8,57,112,50.9,65,257,16,1,24,7,18,6,2,Matches
385,Marcus Thuram\Marcus-Thuram,fr FRA,FW,M'gladbach,13.8,5,3.7,+1.3,14,263,381,69.0,17,34,50.0,231,308,75.0,15,39,38.5,58,259,1,1,0,4,9,8,0,Matches
386,Marcel Tisserand\Marcel-Tisserand,cd COD,DF,Wolfsburg,11.4,0,0.2,-0.2,2,451,587,76.8,4,13,30.8,287,332,86.4,160,242,66.1,66,463,23,1,0,5,43,4,1,Matches
387,Corentin Tolisso\Corentin-Tolisso,fr FRA,DFMF,Bayern Munich,5.1,0,0.9,-0.9,8,335,380,88.2,4,13,30.8,249,273,91.2,82,94,87.2,31,331,6,1,0,1,43,5,0,Matches
388,Ömer Toprak\Omer-Toprak,tr TUR,DF,Werder Bremen,3.1,0,0.0,0.0,0,153,170,90.0,0,0,,101,107,94.4,52,63,82.5,36,125,7,0,0,0,3,0,0,Matches
389,Lucas Torró\Lucas-Torro,es ESP,MF,Eint Frankfurt,1.5,0,0.0,0.0,1,61,68,89.7,0,0,,47,49,95.9,14,19,73.7,6,54,3,0,0,0,8,1,0,Matches
390,Jordan Torunarigha\Jordan-Torunarigha,de GER,DF,Hertha BSC,1.0,0,0.0,0.0,1,33,41,80.5,0,1,0.0,23,27,85.2,10,13,76.9,32,6,1,0,0,0,2,0,0,Matches
391,Almamy Touré\Almamy-Toure,ml MLI,DF,Eint Frankfurt,7.2,2,1.0,+1.0,11,228,316,72.2,3,10,30.0,177,219,80.8,48,87,55.2,38,232,1,0,0,16,31,7,2,Matches
392,Ibrahima Traoré\Ibrahima-Traore,gn GUI,MF,M'gladbach,0.1,0,0.0,0.0,0,2,2,100.0,0,0,,2,2,100.0,0,0,,1,1,0,0,0,0,0,0,0,Matches
393,Kevin Trapp\Kevin-Trapp,de GER,GK,Eint Frankfurt,6.0,0,0.0,0.0,0,151,216,69.9,1,1,100.0,74,74,100.0,76,141,53.9,29,154,18,0,0,0,8,0,0,Matches
394,Christopher Trimmel\Christopher-Trimmel,at AUT,FWMF,Union Berlin,17.0,4,3.0,+1.0,39,575,824,69.8,2,28,7.1,408,470,86.8,165,326,50.6,75,521,58,0,58,179,30,9,6,Matches
395,Anthony Ujah\Anthony-Ujah,ng NGA,FW,Union Berlin,5.7,0,0.3,-0.3,5,96,154,62.3,3,13,23.1,79,118,66.9,14,23,60.9,21,84,0,1,0,0,10,3,0,Matches
396,Sven Ulreich\Sven-Ulreich,de GER,GK,Bayern Munich,0.0,0,0.0,0.0,0,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,Matches
397,Dayot Upamecano\Dayot-Upamecano,fr FRA,DF,RB Leipzig,12.6,0,0.8,-0.8,6,844,935,90.3,5,13,38.5,529,561,94.3,310,361,85.9,126,758,22,1,0,2,85,5,0,Matches
398,Mark Uth\Mark-Uth,de GER,FW,Schalke 04,3.9,0,0.3,-0.3,2,82,114,71.9,1,4,25.0,67,89,75.3,14,21,66.7,93,10,1,0,0,0,1,1,0,Matches
399,Ruben Vargas\Ruben-Vargas,ch SUI,FW,Augsburg,14.2,0,1.9,-1.9,9,167,273,61.2,6,26,23.1,138,195,70.8,23,52,44.2,44,199,0,0,0,8,15,3,1,Matches
400,Sebastian Vasiliadis\Sebastian-Vasiliadis,gr GRE,MF,Paderborn 07,15.4,1,1.5,-0.5,16,444,561,79.1,5,22,22.7,341,400,85.3,98,139,70.5,121,392,10,1,1,4,38,9,1,Matches
401,Miloš Veljković\Milos-Veljkovic,rs SRB,DF,Werder Bremen,9.9,0,0.0,0.0,1,366,454,80.6,4,8,50.0,218,243,89.7,144,203,70.9,83,345,28,0,0,2,41,0,0,Matches
402,Birger Verstraete\Birger-Verstraete,be BEL,DF,Köln,7.4,1,0.8,+0.2,9,196,270,72.6,3,8,37.5,129,157,82.2,64,105,61.0,37,210,27,0,23,1,23,3,1,Matches
403,Kevin Vogt\Kevin-Vogt,de GER,DFMF,Hoffenheim,10.7,0,0.1,-0.1,1,776,830,93.5,3,6,50.0,470,491,95.7,303,333,91.0,36,754,16,0,0,0,30,1,0,Matches
404,Kevin Volland\Kevin-Volland,de GER,FW,Bayer,15.2,6,4.2,+1.8,25,288,405,71.1,12,34,35.3,235,305,77.0,41,66,62.1,251,117,0,6,0,6,24,15,3,Matches
405,Luca Waldschmidt\Luca-Waldschmidt,de GER,FW,Freiburg,6.0,1,0.3,+0.7,5,118,149,79.2,3,11,27.3,95,110,86.4,20,28,71.4,106,33,0,1,0,0,5,5,1,Matches
406,Wout Weghorst\Wout-Weghorst,nl NED,FW,Wolfsburg,16.1,2,1.6,+0.4,24,285,435,65.5,13,37,35.1,243,344,70.6,29,54,53.7,31,284,0,2,0,8,29,11,0,Matches
407,Julian Weigl\Julian-Weigl,de GER,MF,Dortmund,11.3,0,0.3,-0.3,4,753,824,91.4,9,19,47.4,474,504,94.0,270,301,89.7,87,710,16,1,0,1,52,5,0,Matches
408,Mitchell Weiser\Mitchell-Weiser,de GER,DFMF,Bayer,5.9,0,0.2,-0.2,5,386,481,80.2,4,23,17.4,343,387,88.6,39,71,54.9,71,305,3,0,0,73,19,9,5,Matches
409,Wendell\Wendell,br BRA,DF,Bayer,12.7,2,1.1,+0.9,7,956,1124,85.1,4,30,13.3,789,869,90.8,163,225,72.4,859,89,19,2,0,129,53,2,0,Matches
410,Oscar Wendt\Oscar-Wendt,se SWE,DF,M'gladbach,9.9,0,1.0,-1.0,11,467,609,76.7,3,22,13.6,398,453,87.9,66,134,49.3,369,100,16,0,14,116,26,10,4,Matches
411,Timo Werner\Timo-Werner,de GER,FWMF,RB Leipzig,15.8,6,5.7,+0.3,28,398,545,73.0,12,40,30.0,338,424,79.7,48,81,59.3,79,420,2,4,0,12,26,31,6,Matches
412,Felix Wiedwald\Felix-Wiedwald,de GER,GK,Eint Frankfurt,3.0,0,0.0,0.0,0,70,103,68.0,0,0,,32,36,88.9,38,67,56.7,4,79,7,0,0,0,2,0,0,Matches
413,William\William,br BRA,DF,Wolfsburg,13.9,1,1.6,-0.6,16,580,812,71.4,14,41,34.1,434,535,81.1,132,236,55.9,73,506,5,1,5,190,59,11,5,Matches
414,Axel Witsel\Axel-Witsel,be BEL,MF,Dortmund,12.1,3,1.5,+1.5,10,809,864,93.6,12,23,52.2,666,690,96.5,131,151,86.8,62,770,25,0,0,6,76,7,1,Matches
415,Hannes Wolf\Hannes-Wolf,at AUT,MF,RB Leipzig,0.2,0,0.0,0.0,0,4,7,57.1,0,2,0.0,4,5,80.0,0,0,,5,2,0,0,0,0,0,0,0,Matches
416,Marius Wolf\Marius-Wolf,de GER,FW,Hertha BSC,10.3,2,1.5,+0.5,14,273,405,67.4,11,39,28.2,199,255,78.0,63,111,56.8,17,310,7,3,2,38,27,9,5,Matches
417,Dan-Axel Zagadou\Dan-Axel-Zagadou,fr FRA,DF,Dortmund,5.3,1,0.3,+0.7,4,328,360,91.1,1,2,50.0,243,258,94.2,84,100,84.0,277,59,6,0,0,1,20,0,0,Matches
418,Denis Zakaria\Denis-Zakaria,ch SUI,MF,M'gladbach,15.2,1,0.6,+0.4,6,517,604,85.6,15,24,62.5,391,438,89.3,111,142,78.2,13,564,18,1,0,2,47,9,0,Matches
419,Robin Zentner\Robin-Zentner,de GER,GK,Mainz 05,14.0,0,0.1,-0.1,1,344,523,65.8,2,2,100.0,176,177,99.4,166,344,48.3,52,357,26,0,0,0,16,0,0,Matches
420,Jean Zimmer\Jean-Zimmer,de GER,DF,Düsseldorf,5.9,0,0.7,-0.7,9,118,177,66.7,2,6,33.3,86,119,72.3,30,52,57.7,17,129,10,0,11,25,11,4,0,Matches
421,Matthias Zimmermann\Matthias-Zimmermann,de GER,DFMF,Düsseldorf,17.0,0,0.3,-0.3,11,612,830,73.7,6,31,19.4,445,528,84.3,161,271,59.4,49,575,8,1,0,142,56,11,5,Matches
422,Leopold Zingerle\Leopold-Zingerle,de GER,GK,Paderborn 07,11.0,0,0.0,0.0,0,437,519,84.2,3,3,100.0,261,261,100.0,173,255,67.8,46,395,28,0,0,0,1,0,0,Matches
423,Joshua Zirkzee\Joshua-Zirkzee,nl NED,FW,Bayern Munich,0.1,0,0.0,0.0,0,4,5,80.0,0,1,0.0,4,4,100.0,0,0,,2,2,0,0,0,0,2,1,0,Matches
424,Ben Zolinski\Ben-Zolinski,de GER,DFMF,Paderborn 07,9.1,1,1.1,-0.1,10,193,261,73.9,6,17,35.3,153,194,78.9,34,50,68.0,39,194,0,1,0,3,20,4,1,Matches
425,Steven Zuber\Steven-Zuber,ch SUI,MF,Hoffenheim,1.0,0,0.2,-0.2,2,36,46,78.3,0,1,0.0,31,38,81.6,5,7,71.4,18,20,0,0,0,7,0,1,1,Matches