Rk,Player,Nation,Pos,Squad,90s,Gls,PK,PKatt,Sh,SoT,FK,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
106,Gelson Fernandes\Gelson-Fernandes,ch SUI,MF,Eint Frankfurt,7.5,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
107,Oliver Fink\Oliver-Fink,de GER,MF,Düsseldorf,5.7,0,0,0,8,0,0,0.0,1.41,0.00,0.00,,0.5,0.5,0.06,-0.5,-0.5,Matches
108,Alfreð Finnbogason\Alfred-Finnbogason,is ISL,FW,Augsburg,6.1,2,1,1,10,4,0,40.0,1.65,0.66,0.10,0.25,3.1,2.4,0.24,-1.1,-1.4,Matches
109,Mark Flekken\Mark-Flekken,nl NED,GK,Freiburg,9.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
110,Emil Forsberg\Emil-Forsberg,se SWE,MF,RB Leipzig,7.8,4,2,2,13,5,1,38.5,1.67,0.64,0.15,0.40,2.6,1.1,0.08,+1.4,+0.9,Matches
111,Raphael Framberger\Raphael-Framberger,de GER,DF,Augsburg,3.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
112,Mike Frantz\Mike-Frantz,de GER,FWMF,Freiburg,2.7,0,0,0,3,0,0,0.0,1.12,0.00,0.00,,0.2,0.2,0.08,-0.2,-0.2,Matches
113,Marco Friedl\Marco-Friedl,at AUT,DF,Werder Bremen,12.2,1,0,0,4,2,0,50.0,0.33,0.16,0.25,0.50,0.9,0.9,0.22,+0.1,+0.1,Matches
114,Marvin Friedrich\Marvin-Friedrich,de GER,DF,Union Berlin,16.0,0,0,0,15,1,0,6.7,0.94,0.06,0.00,0.00,0.8,0.8,0.06,-0.8,-0.8,Matches
115,Niclas Füllkrug\Niclas-Fullkrug,de GER,FW,Werder Bremen,3.2,2,0,0,15,6,0,40.0,4.62,1.85,0.13,0.33,1.6,1.6,0.11,+0.4,+0.4,Matches
116,Mijat Gaćinović\Mijat-Gacinovic,rs SRB,MF,Eint Frankfurt,4.4,0,0,0,13,3,2,23.1,2.95,0.68,0.00,0.00,0.8,0.8,0.06,-0.8,-0.8,Matches
117,Theodor Gebre Selassie\Theodor-Gebre-Selassie,cz CZE,DFMF,Werder Bremen,14.5,1,0,0,4,2,0,50.0,0.28,0.14,0.25,0.50,0.6,0.6,0.14,+0.4,+0.4,Matches
118,Dennis Geiger\Dennis-Geiger,de GER,MF,Hoffenheim,9.7,0,0,0,10,1,1,10.0,1.04,0.10,0.00,0.00,1.0,1.0,0.10,-1.0,-1.0,Matches
119,Christian Gentner\Christian-Gentner,de GER,MF,Union Berlin,14.4,0,0,0,21,6,0,28.6,1.45,0.42,0.00,0.00,1.5,1.5,0.07,-1.5,-1.5,Matches
120,Yannick Gerhardt\Yannick-Gerhardt,de GER,MF,Wolfsburg,4.6,0,0,0,3,0,0,0.0,0.65,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
121,Niko Gießelmann\Niko-Giesselmann,de GER,DF,Düsseldorf,15.0,1,0,0,10,1,2,10.0,0.67,0.07,0.10,1.00,0.4,0.4,0.04,+0.6,+0.6,Matches
122,Rafał Gikiewicz\Rafal-Gikiewicz,pl POL,GK,Union Berlin,17.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
123,Daniel Ginczek\Daniel-Ginczek,de GER,FW,Wolfsburg,0.2,0,0,0,2,1,0,50.0,10.00,5.00,0.00,0.00,0.1,0.1,0.07,-0.1,-0.1,Matches
124,Matthias Ginter\Matthias-Ginter,de GER,DFMF,M'gladbach,13.9,0,0,0,11,5,0,45.5,0.79,0.36,0.00,0.00,1.2,1.2,0.11,-1.2,-1.2,Matches
125,Klaus Gjasula\Klaus-Gjasula,al ALB,MF,Paderborn 07,14.6,1,0,1,6,2,0,33.3,0.41,0.14,0.17,0.50,1.5,0.7,0.12,-0.5,+0.3,Matches
126,Serge Gnabry\Serge-Gnabry,de GER,FWMF,Bayern Munich,12.8,6,0,0,54,23,0,42.6,4.23,1.80,0.11,0.26,6.7,6.7,0.12,-0.7,-0.7,Matches
127,Akaki Gogia\Akaki-Gogia,de GER,FWMF,Union Berlin,1.3,0,0,0,1,0,0,0.0,0.74,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
128,Benjamin Goller\Benjamin-Goller,de GER,MF,Werder Bremen,3.0,0,0,0,2,0,0,0.0,0.67,0.00,0.00,,0.2,0.2,0.08,-0.2,-0.2,Matches
129,Jérôme Gondorf\Jerome-Gondorf,de GER,MF,Freiburg,1.4,0,0,0,2,1,0,50.0,1.48,0.74,0.00,0.00,0.1,0.1,0.03,-0.1,-0.1,Matches
130,Leon Goretzka\Leon-Goretzka,de GER,MF,Bayern Munich,4.1,0,0,0,10,1,0,10.0,2.47,0.25,0.00,0.00,1.0,1.0,0.10,-1.0,-1.0,Matches
131,Mario Götze\Mario-Gotze,de GER,MF,Dortmund,5.4,3,1,1,7,3,0,42.9,1.29,0.55,0.29,0.67,1.6,0.8,0.12,+1.4,+1.2,Matches
132,Jeffrey Gouweleeuw\Jeffrey-Gouweleeuw,nl NED,DF,Augsburg,6.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
133,Michael Gregoritsch\Michael-Gregoritsch,at AUT,FW,Augsburg,3.4,0,0,0,4,0,1,0.0,1.19,0.00,0.00,,0.1,0.1,0.04,-0.1,-0.1,Matches
134,Vincenzo Grifo\Vincenzo-Grifo,it ITA,MF,Hoffenheim,0.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
135,Vincenzo Grifo\Vincenzo-Grifo,it ITA,MF,Freiburg,5.2,2,1,1,21,6,3,28.6,4.00,1.14,0.05,0.17,1.6,0.8,0.04,+0.4,+0.2,Matches
136,Florian Grillitsch\Florian-Grillitsch,at AUT,MF,Hoffenheim,13.4,0,0,0,9,0,0,0.0,0.67,0.00,0.00,,0.5,0.5,0.05,-0.5,-0.5,Matches
137,Christian Groß\Christian-Gross,de GER,MF,Werder Bremen,8.0,0,0,0,3,0,0,0.0,0.37,0.00,0.00,,0.2,0.2,0.08,-0.2,-0.2,Matches
138,Carlos Gruezo\Carlos-Gruezo,ec ECU,MF,Augsburg,1.8,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
139,Marko Grujić\Marko-Grujic,rs SRB,MF,Hertha BSC,14.3,3,0,0,23,10,0,43.5,1.61,0.70,0.13,0.30,3.2,3.2,0.14,-0.2,-0.2,Matches
140,Raphaël Guerreiro\Raphael-Guerreiro,pt POR,DFMF,Dortmund,9.8,2,0,0,12,5,1,41.7,1.22,0.51,0.17,0.40,1.1,1.1,0.09,+0.9,+0.9,Matches
141,Babacar Guèye\Babacar-Gueye,sn SEN,FW,Paderborn 07,1.2,0,0,0,2,0,0,0.0,1.65,0.00,0.00,,0.4,0.4,0.22,-0.4,-0.4,Matches
142,Josuha Guilavogui\Josuha-Guilavogui,fr FRA,MF,Wolfsburg,17.0,0,0,0,16,4,0,25.0,0.94,0.24,0.00,0.00,1.0,1.0,0.06,-1.0,-1.0,Matches
143,Péter Gulácsi\Peter-Gulacsi,hu HUN,GK,RB Leipzig,16.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
144,Manuel Gulde\Manuel-Gulde,de GER,DF,Freiburg,4.8,0,0,0,3,0,0,0.0,0.62,0.00,0.00,,0.3,0.3,0.08,-0.3,-0.3,Matches
145,Christian Günter\Christian-Gunter,de GER,DF,Freiburg,17.0,1,0,0,16,4,0,25.0,0.94,0.24,0.06,0.25,0.4,0.4,0.03,+0.6,+0.6,Matches
146,Jonathan de Guzmán\Jonathan-de-Guzman,nl NED,MF,Eint Frankfurt,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
147,Janik Haberer\Janik-Haberer,de GER,FWMF,Freiburg,13.0,1,0,0,8,1,0,12.5,0.62,0.08,0.13,1.00,0.5,0.5,0.06,+0.5,+0.5,Matches
148,Alexander Hack\Alexander-Hack,de GER,DF,Mainz 05,5.2,0,0,0,4,1,0,25.0,0.77,0.19,0.00,0.00,0.3,0.3,0.07,-0.3,-0.3,Matches
149,André Hahn\Andre-Hahn,de GER,MF,Augsburg,4.9,1,0,1,9,2,0,22.2,1.83,0.41,0.11,0.50,2.0,1.3,0.14,-1.0,-0.3,Matches
150,Amadou Haidara\Amadou-Haidara,ml MLI,MF,RB Leipzig,4.5,0,0,0,11,4,0,36.4,2.43,0.88,0.00,0.00,0.5,0.5,0.05,-0.5,-0.5,Matches
151,Achraf Hakimi\Achraf-Hakimi,ma MAR,DF,Dortmund,15.0,2,0,0,16,9,1,56.3,1.07,0.60,0.13,0.22,1.7,1.7,0.11,+0.3,+0.3,Matches
152,Marcel Halstenberg\Marcel-Halstenberg,de GER,DF,RB Leipzig,12.8,2,0,0,16,4,4,25.0,1.25,0.31,0.13,0.50,1.7,1.7,0.10,+0.3,+0.3,Matches
153,Amine Harit\Amine-Harit,ma MAR,MF,Schalke 04,16.4,6,1,1,23,11,0,47.8,1.41,0.67,0.22,0.45,2.9,2.1,0.09,+3.1,+2.9,Matches
154,Martin Harnik\Martin-Harnik,at AUT,FWMF,Werder Bremen,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
155,Makoto Hasebe\Makoto-Hasebe,jp JPN,MF,Eint Frankfurt,13.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
156,Kai Havertz\Kai-Havertz,de GER,MF,Bayer,13.0,2,0,0,21,9,0,42.9,1.61,0.69,0.10,0.22,2.5,2.5,0.12,-0.5,-0.5,Matches
157,Thorgan Hazard\Thorgan-Hazard,be BEL,MF,Dortmund,13.0,4,0,0,26,10,0,38.5,2.00,0.77,0.15,0.40,2.5,2.5,0.10,+1.5,+1.5,Matches
158,Jonas Hector\Jonas-Hector,de GER,DF,Köln,15.3,2,0,0,16,3,2,18.8,1.05,0.20,0.13,0.67,0.7,0.7,0.04,+1.3,+1.3,Matches
159,Dominique Heintz\Dominique-Heintz,de GER,DF,Freiburg,14.0,0,0,0,3,1,0,33.3,0.21,0.07,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1,Matches
160,Rouwen Hennings\Rouwen-Hennings,de GER,FWMF,Düsseldorf,14.9,11,3,3,34,15,2,44.1,2.29,1.01,0.24,0.53,5.8,3.6,0.10,+5.2,+4.4,Matches
161,Lucas Hernández\Lucas-Hernandez,fr FRA,DF,Bayern Munich,5.4,0,0,0,1,0,0,0.0,0.19,0.00,0.00,,0.0,0.0,0.02,0.0,0.0,Matches
162,Patrick Herrmann\Patrick-Herrmann,de GER,FWMF,M'gladbach,8.8,5,0,0,23,8,1,34.8,2.62,0.91,0.22,0.63,4.8,4.8,0.21,+0.2,+0.2,Matches
163,Martin Hinteregger\Martin-Hinteregger,at AUT,DFMF,Eint Frankfurt,15.0,6,0,0,34,12,1,35.3,2.27,0.80,0.18,0.50,2.6,2.6,0.08,+3.4,+3.4,Matches
164,Marwin Hitz\Marwin-Hitz,ch SUI,GK,Dortmund,3.2,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
165,André Hoffmann\Andre-Hoffmann,de GER,DFMF,Düsseldorf,12.0,0,0,0,4,2,0,50.0,0.33,0.17,0.00,0.00,0.2,0.2,0.05,-0.2,-0.2,Matches
166,Nicolas Höfler\Nicolas-Hofler,de GER,MF,Freiburg,15.7,1,0,0,13,1,0,7.7,0.83,0.06,0.08,1.00,1.6,1.6,0.12,-0.6,-0.6,Matches
167,Jonas Hofmann\Jonas-Hofmann,de GER,MF,M'gladbach,4.6,0,0,0,3,2,1,66.7,0.65,0.43,0.00,0.00,0.5,0.5,0.18,-0.5,-0.5,Matches
168,Marco Höger\Marco-Hoger,de GER,DFMF,Köln,5.6,0,0,0,1,0,0,0.0,0.18,0.00,0.00,,0.1,0.1,0.06,-0.1,-0.1,Matches
169,Lucas Höler\Lucas-Holer,de GER,FW,Freiburg,13.7,4,0,1,29,13,0,44.8,2.12,0.95,0.14,0.31,4.6,3.8,0.13,-0.6,+0.2,Matches
170,Gerrit Holtmann\Gerrit-Holtmann,de GER,MF,Paderborn 07,6.2,1,0,0,10,6,0,60.0,1.62,0.97,0.10,0.17,0.4,0.4,0.04,+0.6,+0.6,Matches
171,Timo Horn\Timo-Horn,de GER,GK,Köln,17.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
172,Lukáš Hrádecký\Lukas-Hradecky,fi FIN,GK,Bayer,17.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
173,Benjamin Hübner\Benjamin-Hubner,de GER,DF,Hoffenheim,9.6,1,0,0,9,2,0,22.2,0.94,0.21,0.11,0.50,0.5,0.5,0.06,+0.5,+0.5,Matches
174,Florian Hübner\Florian-Hubner,de GER,DF,Union Berlin,4.2,0,0,0,2,0,0,0.0,0.48,0.00,0.00,,0.5,0.5,0.24,-0.5,-0.5,Matches
175,Mats Hummels\Mats-Hummels,de GER,DF,Dortmund,13.7,0,0,0,13,2,0,15.4,0.95,0.15,0.00,0.00,1.1,1.1,0.09,-1.1,-1.1,Matches
176,Uwe Hünemeier\Uwe-Hunemeier,de GER,DF,Paderborn 07,6.0,0,0,0,3,0,1,0.0,0.50,0.00,0.00,,0.4,0.4,0.14,-0.4,-0.4,Matches
177,Jannik Huth\Jannik-Huth,de GER,GK,Paderborn 07,6.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
178,Iago\Iago,br BRA,,Augsburg,4.3,1,0,0,2,1,0,50.0,0.46,0.23,0.50,1.00,0.5,0.5,0.26,+0.5,+0.5,Matches
179,Vedad Ibišević\Vedad-Ibisevic,ba BIH,FW,Hertha BSC,7.5,3,0,0,12,5,0,41.7,1.60,0.67,0.25,0.60,1.6,1.6,0.14,+1.4,+1.4,Matches
180,Luc Ihorst\Luc-Ihorst,de GER,FW,Werder Bremen,0.1,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
181,Stefan Ilsanker\Stefan-Ilsanker,at AUT,MF,RB Leipzig,4.6,0,0,0,6,0,0,0.0,1.30,0.00,0.00,,0.7,0.7,0.12,-0.7,-0.7,Matches
182,Marcus Ingvartsen\Marcus-Ingvartsen,dk DEN,FW,Union Berlin,10.5,3,1,1,30,8,0,26.7,2.85,0.76,0.07,0.25,2.5,1.7,0.06,+0.5,+0.3,Matches
183,Ismail Jakobs\Ismail-Jakobs,de GER,DF,Köln,6.0,1,0,0,6,3,0,50.0,1.00,0.50,0.17,0.33,0.8,0.8,0.14,+0.2,+0.2,Matches
184,Laurent Jans\Laurent-Jans,lu LUX,DFMF,Paderborn 07,7.3,0,0,0,3,0,0,0.0,0.41,0.00,0.00,,0.1,0.1,0.02,-0.1,-0.1,Matches
185,Tony Jantschke\Tony-Jantschke,de GER,DFMF,M'gladbach,7.4,0,0,0,4,0,0,0.0,0.54,0.00,0.00,,0.7,0.7,0.17,-0.7,-0.7,Matches
186,Rune Jarstein\Rune-Jarstein,no NOR,GK,Hertha BSC,14.3,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
187,Tin Jedvaj\Tin-Jedvaj,hr CRO,DF,Augsburg,15.7,1,0,0,7,1,0,14.3,0.45,0.06,0.14,1.00,0.5,0.5,0.07,+0.5,+0.5,Matches
188,Fredrik Jensen\Fredrik-Jensen,fi FIN,MF,Augsburg,3.6,1,0,0,5,3,0,60.0,1.39,0.84,0.20,0.33,0.4,0.4,0.08,+0.6,+0.6,Matches
189,Fabian Johnson\Fabian-Johnson,us USA,DFMF,M'gladbach,2.0,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
190,Dejan Joveljić\Dejan-Joveljic,rs SRB,FW,Eint Frankfurt,1.6,0,0,0,0,0,0,,0.00,0.00,,,0.0,0.0,,0.0,0.0,Matches
191,Ozan Kabak\Ozan-Kabak,tr TUR,DF,Schalke 04,8.2,3,0,0,7,5,0,71.4,0.86,0.61,0.43,0.60,1.2,1.2,0.19,+1.8,+1.8,Matches
192,Pavel Kadeřábek\Pavel-Kaderabek,cz CZE,DFMF,Hoffenheim,15.3,2,0,0,19,7,0,36.8,1.24,0.46,0.11,0.29,1.6,1.6,0.08,+0.4,+0.4,Matches
193,Florian Kainz\Florian-Kainz,at AUT,MF,Köln,7.0,0,0,0,17,5,6,29.4,2.42,0.71,0.00,0.00,0.7,0.7,0.04,-0.7,-0.7,Matches
194,Salomon Kalou\Salomon-Kalou,ci CIV,FW,Hertha BSC,1.6,1,0,0,6,2,0,33.3,3.78,1.26,0.17,0.50,1.2,1.2,0.21,-0.2,-0.2,Matches
195,Daichi Kamada\Daichi-Kamada,jp JPN,MF,Eint Frankfurt,11.9,0,0,0,30,10,2,33.3,2.53,0.84,0.00,0.00,2.6,2.6,0.09,-2.6,-2.6,Matches
196,Kevin Kampl\Kevin-Kampl,si SVN,MF,RB Leipzig,2.2,1,0,0,1,1,0,100.0,0.46,0.46,1.00,1.00,0.1,0.1,0.06,+0.9,+0.9,Matches
197,Kenan Karaman\Kenan-Karaman,tr TUR,FW,Düsseldorf,4.8,1,0,0,10,2,0,20.0,2.08,0.42,0.10,0.50,0.9,0.9,0.10,+0.1,+0.1,Matches
198,Noah Katterbach\Noah-Katterbach,de GER,MF,Köln,7.0,0,0,0,3,2,0,66.7,0.43,0.29,0.00,0.00,0.1,0.1,0.04,-0.1,-0.1,Matches
199,Jonjoe Kenny\Jonjoe-Kenny,eng ENG,DFFW,Schalke 04,16.9,1,0,0,4,2,0,50.0,0.24,0.12,0.25,0.50,0.4,0.4,0.09,+0.6,+0.6,Matches
200,Rani Khedira\Rani-Khedira,de GER,MF,Augsburg,14.7,0,0,0,3,0,0,0.0,0.20,0.00,0.00,,0.2,0.2,0.05,-0.2,-0.2,Matches
201,Luca Kilian\Luca-Kilian,de GER,DF,Paderborn 07,12.0,0,0,0,1,0,0,0.0,0.08,0.00,0.00,,0.1,0.1,0.07,-0.1,-0.1,Matches
202,Joshua Kimmich\Joshua-Kimmich,de GER,MF,Bayern Munich,16.6,1,0,0,12,6,0,50.0,0.72,0.36,0.08,0.17,0.7,0.7,0.06,+0.3,+0.3,Matches
203,Davy Klaassen\Davy-Klaassen,nl NED,MF,Werder Bremen,17.0,3,1,3,20,4,0,20.0,1.18,0.24,0.10,0.50,4.6,2.3,0.11,-1.6,-0.3,Matches
204,Felix Klaus\Felix-Klaus,de GER,FWMF,Wolfsburg,5.1,0,0,0,16,5,0,31.3,3.12,0.97,0.00,0.00,1.5,1.5,0.10,-1.5,-1.5,Matches
205,Lukas Klostermann\Lukas-Klostermann,de GER,DF,RB Leipzig,15.2,1,0,0,7,2,0,28.6,0.46,0.13,0.14,0.50,1.5,1.5,0.21,-0.5,-0.5,Matches
206,Lukas Klünter\Lukas-Klunter,de GER,MF,Hertha BSC,15.0,0,0,0,1,0,0,0.0,0.07,0.00,0.00,,0.0,0.0,0.03,0.0,0.0,Matches
207,Robin Knoche\Robin-Knoche,de GER,DF,Wolfsburg,10.2,0,0,0,2,1,0,50.0,0.20,0.10,0.00,0.00,0.3,0.3,0.13,-0.3,-0.3,Matches
208,Robin Koch\Robin-Koch,de GER,DF,Freiburg,17.0,0,0,0,13,3,0,23.1,0.76,0.18,0.00,0.00,1.1,1.1,0.09,-1.1,-1.1,Matches
209,Dominik Kohr\Dominik-Kohr,de GER,MF,Eint Frankfurt,7.3,0,0,0,12,6,0,50.0,1.65,0.82,0.00,0.00,0.6,0.6,0.05,-0.6,-0.6,Matches
210,Ibrahima Konaté\Ibrahima-Konate,fr FRA,DF,RB Leipzig,5.0,0,0,0,1,0,0,0.0,0.20,0.00,0.00,,0.0,0.0,0.05,0.0,0.0,Matches
211,Pascal Köpke\Pascal-Kopke,de GER,FW,Hertha BSC,0.4,0,0,0,2,2,0,100.0,4.62,4.62,0.00,0.00,0.4,0.4,0.18,-0.4,-0.4,Matches
